,tablescraper-selected-row href,Club Name,Lemmatized Description
145,https://now.calpoly.edu/organization/theisms,Cal Poly Theisms Club, promote open-minded thoughtful reflection upon issue important religious study activity speaker program
146,https://now.calpoly.edu/organization/unicycle,Cal Poly Unicycle Club, cal poly unicycle club exists teach anyone interested ride unicycle first time also level skill exist rider hope promote sport unicycle within campus community safe fun environment
147,https://now.calpoly.edu/organization/cpurbanists,Cal Poly Urbanists Club, look promote real world application planning principle order empower cal poly student enact change wish seek campus slo activism community engagement
148,https://now.calpoly.edu/organization/valorant,Cal Poly Valorant Club, one-stop valor campus welcome casual competitive valor player
149,https://now.calpoly.edu/organization/vanlifeclub,Cal Poly Van Life Club, van life/ tiny-house base club focus travel recreation & alternative living member also discus diy camper conversion ownership vehicle require participate welcome
150,https://now.calpoly.edu/organization/water-ski,Cal Poly Water Ski Team, cal poly water ski team promotes sport competitive water skiing west coast national level provide student skill level access practice coach slalom trick jump event
151,https://now.calpoly.edu/organization/cpwomeninbusiness,Cal Poly Women in Business Association, found spring cal poly woman business association create act resource community young woman work provide student skill network need succeed college life
152,https://now.calpoly.edu/organization/womensclubbaseball,Cal Poly Women's Club Baseball, club baseball team give woman opportunity play learn baseball compete game tournament woman 's club team college want grow community woman sport build community
153,https://now.calpoly.edu/organization/cpwcvb,Cal Poly Women's Club Volleyball, cal poly woman 's club volleyball offer intercollegiate competition club volleyball level
154,https://now.calpoly.edu/organization/cpwp-womens,Cal Poly Women's Club Water Polo, cal poly club woman 's water polo team group athlete compete tournament pacific coast division collegiate water polo association inclusive team collectively share love game
155,https://now.calpoly.edu/organization/calpolywlax,Cal Poly Women's Lacrosse Team, home 7-time national champion cal poly woman 's lacrosse competes division & division ii western woman 's lacrosse league play various team throughout california
156,https://now.calpoly.edu/organization/wrestling,Cal Poly Wrestling Club, provide opportunity student begin continue wrestling career stay involve wrestling community
157,https://now.calpoly.edu/organization/calpolyyogaclub,Cal Poly Yoga Club, cal poly yoga club recreational organization provide safe inclusive space student learn practice enjoy yoga acro yoga together free partner experience equipment need @ calpoly.yogaclub instagram
158,https://now.calpoly.edu/organization/yu-gi-oh,Cal Poly Yu-Gi-Oh! Club, cal poly yu-gi-oh club strives create friendly atmosphere interested learn play game yu-gi-oh
159,https://now.calpoly.edu/organization/cpwc,"California Polytechnic State University, San Luis Obispo Student Chapter of The Wildlife Society", wildlife club student chapter wildlife society provide student interested career wildlife networking opportunity workshop meet every thursday 11am
160,https://now.calpoly.edu/organization/camellia,Camellia Club, camellia club form create welcome environment student year major relax get know make connection
161,https://now.calpoly.edu/organization/camp-polyhacks,Camp PolyHacks, camp polyhacks organizes annual hackathon brings together interdisciplinary student building community social entrepreneurship
162,https://now.calpoly.edu/organization/chw,Campus Health & Wellbeing, campus health wellbeing
163,https://now.calpoly.edu/organization/cpcc,Can of Worms Comedy Club, worm comedy club club want venture dazzle world stand-up comedy whether like watch perform stand-up comedy worm open mics theme night workshop showcase year round
164,https://now.calpoly.edu/organization/careerservices,Career Services, career service empowers student achieve lifetime meaningful career success engage cal poly 's vibrant network 'll help explore career possibility provide guidance resource jump-start career planning
165,https://now.calpoly.edu/organization/leadership,Center for Leadership, center leadership foster socially responsible leadership development high impact practice program event center foster personal growth determination self-awareness provide guidance inspiration
166,https://now.calpoly.edu/organization/serviceinaction,Center for Service in Action, center service action cal poly empowers student take action address community need service volunteer activism
167,https://now.calpoly.edu/organization/chabad,Chabad Student Group, chabad student group cal poly jewish organization provide student `` home away home '' chabad dedicate increase awareness knowledge tradition judaism central coast
168,https://now.calpoly.edu/organization/chidelts,"Chi Delta Theta Sorority, Incorporated", chi delta theta strives promote siblinghood academic community service cultural awareness social activity life member
169,https://now.calpoly.edu/organization/xe,Chi Epsilon Honor Society, chi epsilon national civil engineering honor society united state honor student exemplify principle `` scholarship character practicality sociability '' civil environmental engineering profession
170,https://now.calpoly.edu/organization/alpha-omicron-pi,Chi Psi Chapter of Alpha Omicron Pi, object fraternity shall encourage spirit fraternity love among member stand time character dignity scholarship college loyalty
171,https://now.calpoly.edu/organization/calpolypsi,Chi Sigma chapter of Phi Sigma Iota, cal poly psi chapter phi sigma iota high international linguistics honor society recognizes outstanding accomplishment study teach academic related foreign language literature culture
172,https://now.calpoly.edu/organization/csa,Chinese Students' Association, csa social-cultural club strives bring people together social event celebrates chinese culture importantly mission create inclusive friendly community
173,https://now.calpoly.edu/organization/christian-students,Christian Students, group believer love lord want meet other pursue regardless background
174,https://now.calpoly.edu/organization/club34,Club 34, club cal poly 's social art club aim build community interdisciplinary creatives host handful social event quarter may include student-run show craft night artist talk movie night
175,https://now.calpoly.edu/organization/tennis,Club Tennis, club tennis co-ed team whose goal allow player skill level continue tennis career cal poly develop tight-knit group process competitive team travel monthly compete team across nation
176,https://now.calpoly.edu/organization/americorps,College Corps Service Opportunities, college corp fellow interested service outside primary host site 're right place check fun supplemental service opportunity
177,https://now.calpoly.edu/organization/cafescouncil,"College of Agriculture, Food, and Environmental Sciences Student Council", college agriculture food environmental science one representative club come together meeting every tuesday talk different event go college
178,https://now.calpoly.edu/organization/cac,Colleges Against Cancer, club plan annual cal poly relay life large-scale fundraiser benefit american cancer society
179,https://now.calpoly.edu/organization/color-coded,Color Coded, found `` color cod diversity tech '' student-led organization aim promote professional academic success underrepresented student technology industry
180,https://now.calpoly.edu/organization/cessa,Comparative Ethnic Studies Student Association, comparative ethnic study student association '' purpose provide place supplement educational networking experience student interest comparative ethnic study
181,https://now.calpoly.edu/organization/csai,Computer Science and Artificial Intelligence, csai brings student together tackle meaningful problem use artificial intelligence
182,https://now.calpoly.edu/organization/computingclubcollaborative,Computing Club Collaborative, leader compute organization campus come together create immersive event cal poly student
183,https://now.calpoly.edu/organization/crs,Computing Research Society, club offer space conduct hands-on research collaborative project literature discussion compute member present finding foster skill deeper understand research methodology
184,https://now.calpoly.edu/organization/core,CORE, core pre-wow program root proactively connect underrepresented student resource community connection kickstart leadership journey cal poly instill confidence ability navigate wow
185,https://now.calpoly.edu/organization/cldc,Country Line Dancing Club, country line dance club provide engage interactive line partner dance instruction student offer safe environment member learn everything need know country line dance
186,https://now.calpoly.edu/organization/cp-drag,Cal Poly Drag Club, cal poly drag club found way give campus queer artist enthusiast way explore embrace
187,https://now.calpoly.edu/organization/slocru,Cru, cru central coast part cru interdenominational worldwide christian ministry goal give every student opportunity hear respond good news jesus christ
188,https://now.calpoly.edu/organization/delight-ministries,Delight Ministries at Cal Poly, delight club invite college woman central coast christ-centered community foster vulnerability transforms story
189,https://now.calpoly.edu/organization/deltachi,Delta Chi, delta chi campus-affiliated greek fraternity strive benefit life character every one member foster unique brotherhood center around loyalty compassion & gentlemanly conduct
190,https://now.calpoly.edu/organization/dsp,Delta Sigma Phi - Epsilon Rho Chapter, delta sigma phi 's mission `` building well men '' `` well man '' define man courage man action man excellence member delta sigma phi value culture harmony friendship
191,https://now.calpoly.edu/organization/deltasig,Delta Sigma Pi Kappa Mu Chapter, delta sigma pi professional fraternity organize foster study business university promote closer affiliation commercial world & student commerce
192,https://now.calpoly.edu/organization/delta-upsilon,Delta Upsilon, cal poly affiliate fraternity chapter strives bring philanthropy volunteer service cal poly campus surround slo community
193,https://now.calpoly.edu/organization/designlab,Design Lab, design lab provide space designer professional connect collaborate project learn industry
194,https://now.calpoly.edu/organization/calpolydesignvillage,Design Village, design village student-run organization host annual design-build competition direct sponsorship cal poly 's ca competitor across country compete alongside cal poly student claim winner year 's theme
195,https://now.calpoly.edu/organization/disability-alliance,Disability Alliance, disability alliance seek develop supportive welcome environment student ability cal poly create community space peer connection educate disability history culture activism
196,https://now.calpoly.edu/organization/drc,Disability Resource Center, disability resource center drc cultivates accessible inclusive community student permanent temporary disability equal opportunity participate aspect campus life
197,https://now.calpoly.edu/organization/diversityinclusion,Diversity & Inclusion, diversity & inclusion collective campus resource center support empower student experience marginalization intersect advocacy cultural connection build equitable cal poly community
198,https://now.calpoly.edu/organization/adventurers,Dragon Boating Outreach Club, cal poly club affiliate central coast adventurer dragon boat team student opportunity paddle morro bay fun supportive environment provide chance see wildlife build community exercise
199,https://now.calpoly.edu/organization/dreamcentercommunity,Dream Center, provide holistic support resource undocu/daca student member mixed status family ally empower educational program community building campus referral register quarter event profile
200,https://now.calpoly.edu/organization/eco-reps,Eco Reps, eco rep commit create culture environmental stewardship campus cal poly eco rep exemplify motto 'growing greener mind play direct role cal poly 's advancement sustainability
201,https://now.calpoly.edu/organization/eop,Educational Opportunity Program (EOP), provide admission academic financial support service historically underserved student throughout california
202,https://now.calpoly.edu/organization/teachersofcolorlendinglibrary,Educators of Color, educator color 's purpose create space student color passionate educational field teach primary secondary post-secondary setting work administrator student/academic affair personnel
203,https://now.calpoly.edu/organization/eimclub,EIM Club, eim club student organization primary focus serve student whether major interested recreation park tourism administration rpta provide opportunity networking job local business insight
204,https://now.calpoly.edu/organization/endoverdose,End Overdose at Cal Poly, end overdose c non-profit organization base los angel california work end drug-related overdose death education medical intervention public awareness
205,https://now.calpoly.edu/organization/eng-student-council,Engineering Student Council, engineering student council serf bridge communication gap engineering student college engineering university provide cohesion cooperation diverse student organization club within ceng
206,https://now.calpoly.edu/organization/globalengineeringawareness,Engineers for Global Cultural Awareness, engineer global awareness space engineer learn different engineering practice worldwide
207,https://now.calpoly.edu/organization/esc,Environmental Sciences Club, esc serf introduce student interested environmental science potential career path community service organization recreational activity related environmental science natural resource
208,https://now.calpoly.edu/organization/epicmovement,Epic Movement, epic asian american christian movement focus bring love jesus christ student cal poly seek become apart god 's redemptive mission share gospel world-wide
209,https://now.calpoly.edu/organization/alphaphi,Epsilon Chi Chapter of Alpha Phi International Fraternity Incorporated," alpha phi sisterhood outstanding woman support one another lifelong achievement sisterhood alpha phi stretch coast coast collegiate campus 200,000 member"
210,https://now.calpoly.edu/organization/axo,Epsilon Omega Chapter of Alpha Chi Omega, alpha chi omega found provide basis mutual helpfulness congenial fellowship purpose alpha chi omega provide advancement intellectual social moral culture member
211,https://now.calpoly.edu/organization/esports,Esports Council, organization official voice many different esports game club exist campus order promote champion need interest activity student engage game community cal poly
212,https://now.calpoly.edu/organization/hkn,Eta Kappa Nu, electrical computer engineering honor society
213,https://now.calpoly.edu/organization/phisigslo,Eta Septaton Chapter Phi Sigma Kappa, eta septaton chapter phi sigma kappa group brother promotes three pillar brotherhood scholarship character life
214,https://now.calpoly.edu/organization/sigma-pi,Eta-Delta Chapter of Sigma Pi Fraternity, eta delta chapter sigma pi fraternity international
215,https://now.calpoly.edu/organization/ersa,External Relations,
216,https://now.calpoly.edu/organization/fast,"Fashion, Innovation, Trendsetting, and Styling Club", community student interested realm fashion learn skill garment construction style design model fashion photography integrate value sustainable fashion formerly know fast
217,https://now.calpoly.edu/organization/fma,Financial Management Association, fma introduces member limitless number career opportunity finance
218,https://now.calpoly.edu/organization/food-science,Food Science Club, food science club provide opportunity food science student learn possible opportunity achievement food industry
219,https://now.calpoly.edu/organization/flc,French Language Club, french language club group dedicate speak practice speak french skill level welcome social event like french-themed soirées mainly practice conversational french
220,https://now.calpoly.edu/organization/fnl,Friday Night Live, friday night live cal poly club campus creates fun free event promote social emotional physical well-being introduce club member field behavioral health
221,https://now.calpoly.edu/organization/furries,Furries at Cal Poly, join inclusive passionate community furries campus organize art workshop furmeets convention info session outreach everything anthro
222,https://now.calpoly.edu/organization/fmec,Future Math Educators Club, primary goal club increase communication foster social connection creation upkeep community among student faculty staff cal poly interested study teach mathematics
223,https://now.calpoly.edu/organization/slogammaphibeta,"Gamma Phi Beta, Delta Theta Chapter", panhellenic sorority
224,https://now.calpoly.edu/organization/geccommunity,Gender Equity Center (GEC), found student gender equity center empowers feminine transgender womxn-of-center gender-expansive student supporter expansive inclusive program register quarter event profile
225,https://now.calpoly.edu/organization/cpgig,Gender-Inclusive Gaming, gender-inclusive game social safe space support minority interested game variation leisure activity
226,https://now.calpoly.edu/organization/calpolygg,Genetics and Genomics Club, resource group student interested learn genetic counsel field genetics facilitate discussion host guest practice skill help grow individual future professional
227,https://now.calpoly.edu/organization/genkey,GenKEY Sound Collective, genkey collective non-audition band focus japanese rock pop r & b funk jazz band aim amplify japanese culture music on-campus
228,https://now.calpoly.edu/organization/gdsc,Google Developer Student Clubs, google developer student club gdsc university-based community group student interested google technology program gdscs country around world include undergraduate graduate student
229,https://now.calpoly.edu/organization/gsa,Graduate Student Association, official representative body graduate student cal poly
230,https://now.calpoly.edu/organization/guac,Graduate Unified ARCE Club, club graduate student pursue career structural engineering goal foster community diverse student primarily undergraduate institution club would help foster professional social skill
231,https://now.calpoly.edu/organization/growcrew,GrowCrew, promote practice awareness access sustainable innovative idea control environment agriculture
232,https://now.calpoly.edu/organization/guardianscholars,Guardian Scholars, guardian scholar office dean student
233,https://now.calpoly.edu/organization/hack4impact,Hack4Impact, student-run c organization empowers engineer designer activist humanitarian create last social change develop project local nonprofit foster wider adoption software tool social good
234,https://now.calpoly.edu/organization/hercampuscalpoly,Her Campus at Cal Poly, online magazine cater collegiate woman open join magazine great way get real experience editorial medium journalism marketing event planning industry
235,https://now.calpoly.edu/organization/cphiking,Hiking and Backpacking Club, focus unite student diverse background common love outdoors weekly hike quarterly backpacking trip
236,https://now.calpoly.edu/organization/hillel,Hillel of San Luis Obispo, san luis obispo hillel center-point jewish life cal poly san luis obispo community provide welcome supportive environment student proud engage judaism
237,https://now.calpoly.edu/organization/hindu-yuva,Hindu YUVA, hindu yuva youth unity virtue action hold meeting conduct event yoga discussion game celebrate festival volunteer community guest lecture hinduism much everyone welcome join
238,https://now.calpoly.edu/organization/horticulture,Horticulture Club, purpose organization allow student interested horticulture socialize learn plant grow plant hands-on setting network industry
239,https://now.calpoly.edu/organization/cphuiohawaii,Hui O Hawai'i, cal poly hui hawai provide home away home student hawai community interested culture hawai seek spread aloha cultural social event
240,https://now.calpoly.edu/organization/hrma,Human Resource Management Club, human resource & management association open major focus professional development want offer student cal poly place grow learn business human resource management
241,https://now.calpoly.edu/organization/hummus,Hummus Club, club anyone love hummus want see enjoy even fellow hummus friend campus kick back dip chip good time hummus
242,https://now.calpoly.edu/organization/igniteconsulting,Ignite Consulting Junior Enterprise, junior enterprise aim provide student high education unique learn experience manage work consult firms/businesses
243,https://now.calpoly.edu/organization/iye,Imagen y Espiritu Ballet Folklorico de Cal Poly, imagen espiritu ballet folklorico de cal poly student-led dance club participate showcasing mexican regional dance various cal poly local community event
244,https://now.calpoly.edu/organization/indian-students-assoc,Indian Students Association, isa cultural club open south asian student aim provide diverse inclusive environment member
245,https://now.calpoly.edu/organization/idsacalpoly,Industrial Designers Society of America at Cal Poly, student chapter industrial designer society america mission create space student gain design experience build professional network build technical skill
246,https://now.calpoly.edu/organization/its-society,Industrial Technology Society, provide operation focus itp student networking opportunity industry professional
247,https://now.calpoly.edu/organization/isa,Information Systems Association, information system association isa professional networking club ocob help connect company student job internship opportunity
248,https://now.calpoly.edu/organization/iise,Institute of Industrial and Systems Engineers, iis dedicate professional development education involvement member event include info session top industry representative social career fair workshop welcome everyone who interested
249,https://now.calpoly.edu/organization/ite,Institute of Transportation Engineers (ITE), ite organization dedicate connect educate transportation professional
250,https://now.calpoly.edu/organization/isf,International Student Friendship, isf club 's goal build last friendship among international student scholar american friend care foster unique interest physical social emotional spiritual
251,https://now.calpoly.edu/organization/ivslo,InterVarsity Christian Fellowship San Luis Obispo, intervarsity slo community christ-followers invite student faculty every cultural spiritual ethnic background curious jesus experience god love family
252,https://now.calpoly.edu/organization/iranian-student-cultural-organization,Iranian Student Cultural Organization, isco non-political non-religious student organization whose main objective host iranian social activity & event promote understand culture create safe environment foster friendship
253,https://now.calpoly.edu/organization/italian-cultural-association,Italian Cultural Association, italian cultural association provide space student italian heritage simply interested italian culture come together build community ica host regular meeting well event throughout year
254,https://now.calpoly.edu/organization/iter8,iter8 at Cal Poly, cal poly 's first product design agency student gain hands-on product design experience create positive space student collaborate team design user experience solution startup develop portfolio
255,https://now.calpoly.edu/organization/jsa,Japanese Student Association, japanese student association jsa social cultural club dedicate share celebrate japanese culture
256,https://now.calpoly.edu/organization/joc,Journalists of Color @ Cal Poly, safe space journalist color cal poly embrace encourage diversity one culture field journalism learn approach story contains diverse topic approach diversity holistically respectfully
257,https://now.calpoly.edu/organization/kappa-alpha-theta,"Kappa Alpha Theta, Zeta Theta", theta teach u importance aspire something high envelops u sisterhood loyal love
258,https://now.calpoly.edu/organization/kkg,Kappa Kappa Gamma, panhellenic chapter cal poly fall fraternity & sorority life kappa kappa gamma offer member experience range friendship mentor leadership service campus activity lifetime community involvement
259,https://now.calpoly.edu/organization/kkpsi,Kappa Kappa Psi - Iota Pi, kappa kappa psi operates primarily student service leadership recognition society whose chief aim assist director band develop leadership enthusiasm require band
260,https://now.calpoly.edu/organization/pikapp,"Kappa Pi Associate Chapter of Pi Kappa Phi Fraternity, located at Cal Poly"," pi kappa phi national men 's fraternity found leadership college charleston 120,000 strong & campus"
261,https://now.calpoly.edu/organization/camp-kesem-at-cal-poly-slo,Kesem at Cal Poly, kesem national nonprofit organization dedicate support child beyond parent 's cancer host week-long summer camp foster year-round community
262,https://now.calpoly.edu/organization/kajakrew,Kaja Krew, dance club specialize k-pop level experience welcome inclusive community consistently performs record cover
263,https://now.calpoly.edu/organization/lambda-chi,Lambda Chi Alpha - Phi Sigma Zeta, on-campus fraternity
264,https://now.calpoly.edu/organization/lph,Lambda Pi Eta, lambda pi eta communication study honor society
265,https://now.calpoly.edu/organization/lsg,Lambda Sigma Gamma, lambda sigma gamma multicultural sorority strives diversity member organization focus five pillar professionalism academic philanthropy sisterhood & multiculturalism
266,https://now.calpoly.edu/organization/lambda_theta_phi_latin_fraternity_inc,"Lambda Theta Phi Latin Fraternity, Inc.", lambda theta phi latin fraternity inc found kean college union new jersey december strive academic success uphold core value unity respect brotherhood culture pride
267,https://now.calpoly.edu/organization/lacasacommunity,Latine/x Center For Academic Success and Student Achievement (LaCASA), nurture latine/x community intersect experience transform program cultural celebration educational opportunity event center comunidad register quarter event profile
268,https://now.calpoly.edu/organization/lia,Latinos in Agriculture, latino agriculture lia professional cultural organization dedicate provide home away home underrepresented student college agriculture food environmental science cafe
269,https://now.calpoly.edu/organization/lbsa,Latinx Business Student Association, latinx business student association
270,https://now.calpoly.edu/organization/lca,Latinx Cultural Association, lca strives create fun social environment learn share experience latinx culture practice aspire promote welcome community open everyone give opportunity appreciate various heritage latinx community
271,https://now.calpoly.edu/organization/lbdg-awards,Learn by Doing Good Awards, learn good award honor student faculty staff organization participate service campus community combine community service award lead award new event
272,https://now.calpoly.edu/organization/lettersoflove,Letters of Love, club student come together opportunity make letter encouragement child family local hospital
273,https://now.calpoly.edu/organization/laesclub,Liberal Arts and Engineering Studies, liberal art engineering study
274,https://now.calpoly.edu/organization/lifeskills,Life Skills Program, life skill program office dean student empowers student build essential life skill thrive academically personally professionally
275,https://now.calpoly.edu/organization/loslecheros,Los Lecheros Dairy Club, los lecheros dairy club form passionate share common interest field dairy science
276,https://now.calpoly.edu/organization/msci,Marine Sciences, marine science club work unite student across discipline passion marine science aim build community offer member connection opportunity fun
277,https://now.calpoly.edu/organization/mpp,Mat Pica Pi, mat pica pi graphic communication 's social professional development club aim connect generation grc well connect student professional career opportunity
278,https://now.calpoly.edu/organization/mathclub,Math Club, purpose math club provide safe inclusive area people passion math make connection goal bring people together event throughout year well offer great opportunity get involve
279,https://now.calpoly.edu/organization/mbastudentassociation,MBA Student Association, purpose organization create opportunity cal poly mba student educational professional development resource student connect professional within business world
280,https://now.calpoly.edu/organization/mcaa,Mechanical Contractors Association of America, mcaa competes several mechanical competition fundraises industry travel conference team simulates proposal mechanical plumbing contractor provide unique informative understand specialty contract
281,https://now.calpoly.edu/organization/menmasculinitiescommunity,Men and Masculinities Program (MnM), collaborate develop healthy masculinity create educational event space men color marginalize masculine identity discus gender identity expression intersection register quarter event profile
282,https://now.calpoly.edu/organization/club-basketball,Men's Club Basketball, cal poly club basketball intermediate level competition d1 intramural league club allows player continue love game competitive nature continue past high school
283,https://now.calpoly.edu/organization/menshealthandwellbeingclub,Men's Health & Wellbeing Club, men health & wellbeing club aim educate support unite young college men seek improve life holistic way provide resource tool community promote healthy physical mental social lifestyle
284,https://now.calpoly.edu/organization/mens-club-soccer,Men's Soccer Club, cal poly men 's soccer club grown one top college club soccer program nation fielding full squad regularly compete best team state well country leage regional national match
285,https://now.calpoly.edu/organization/cpmvb,Men's Volleyball, competitive men 's volleyball program play match tournament northern california collegiate volleyball league field team play national championship put national collegiate volleyball federation
286,https://now.calpoly.edu/organization/cpmwp,Men's Water Polo Club, men 's water polo completes within collegiate water polo association school around nation qualify team competes cwpa national championship end season
287,https://now.calpoly.edu/organization/mcm,Mercy College Movement, mcm club local church call mercy church provide service campus sunday night organizes meeting proclaim name jesus cal poly 's campus
288,https://now.calpoly.edu/organization/mess,MESS, material engineering student society host event mate student offer opportunity collaborate study socialize gain information career option research
289,https://now.calpoly.edu/organization/msc,Military Science Club, msc social group cp student rotc cadet come together friendly gathering compete entertain game participate volunteer event many opportunity relax fun
290,https://now.calpoly.edu/organization/minnanoanime,Minna No Anime, minna anime group form promote discus appreciate japanese animation
291,https://now.calpoly.edu/organization/calpolymip,Minorities in Physics, provide space underrepresented identity physic connect one another talk common issues/struggles ultimately create supportive positive community
