,tablescraper-selected-row href,Club Name,Lemmatized Description
292,https://now.calpoly.edu/organization/mexa,Movimiento Estudiantil Xicano de Aztlan (MEXA), social politically conscious club aim empower latinx student
293,https://now.calpoly.edu/organization/multiculturalcentercommunity,MultiCultural Center (MCC), original cultural center cal poly center continue evolve serf community facilitate program event resource ensure student develop sense belonging register quarter event profile
294,https://now.calpoly.edu/organization/cpmusicappreciation,Music Appreciation Club, club get together weekly listen share music genre style form appreciate email u cpmusicappreciation @ gmail.com information
295,https://now.calpoly.edu/organization/mpu,Music Production Union, club promotes music musician creativity workshop showcase jam session social gathering concert
296,https://now.calpoly.edu/organization/msa,Muslim Students Association, msa space student gather learn grow muslim faith provide resource support muslim student campus
297,https://now.calpoly.edu/organization/mustangaviationclub,Mustang Aviation, mustang aviation club advance science aeronautics develop aviation educate pilot every way towards safe operation
298,https://now.calpoly.edu/organization/mband,Mustang Band Club, mustang band large group brass woodwind percussion color guard performer provide entertainment cal poly athletic event
299,https://now.calpoly.edu/organization/cpmustangconsulting,Mustang Consulting at Cal Poly, purpose mustang consult provide pro bono consult service various organization community group entity need provide professional development opportunity member
300,https://now.calpoly.edu/organization/mustangsurfclub,Mustang Surf Club, mustang surf club interest-based social group look foster community surfer cal poly social event open surf skill level wish cultivate surf lifestyle fellow mustang
301,https://now.calpoly.edu/organization/recovery,Mustangs for Recovery, mustang recovery exists offer safe sober-friendly environment student recovery seek recovery affected addiction friend family member
302,https://now.calpoly.edu/organization/mufi,Mustangs United for Israel, mustang united israel mufi pro-israel pro-peace coalition mission promote open bipartisan dialogue advocate jewish democratic state israel
303,https://now.calpoly.edu/organization/namla,National Association of Minority Landscape Architects, namla purpose increase minority representation level landscape architecture practice academia
304,https://now.calpoly.edu/organization/neca,National Electrical Contractors Association, cal poly national electrical contractor association student chapter
305,https://now.calpoly.edu/organization/nmdp-calpoly,National Marrow Donor Program, nmdp℠ believe u hold key cure blood cancer disorder global nonprofit leader cell therapy nmdp creates essential connection researcher supporter inspire action
306,https://now.calpoly.edu/organization/nsbe,National Society of Black Engineers, nsbe 's mission increase number culturally responsible black engineer excel academically succeed professionally positively impact community
307,https://now.calpoly.edu/organization/naicccommunity,Native American and Indigenous Cultural Center (NAICC), aim create pan-indigenous space recognize vast diversity within indigenous community provide nurture environment educational program place empower growth register quarter event profile
308,https://now.calpoly.edu/organization/net-impact,Net Impact, net impact community dedicate empower student opportunity learn engage power sustainable business agent change
309,https://now.calpoly.edu/organization/orientation,New Student & Transition Programs, cal poly orientation tradition help welcome new mustang campus connect student parent supporter community member cal poly build life-long relationship year
310,https://now.calpoly.edu/organization/ncc,Newman Catholic Club, serve student cal poly host weekly quarterly event
311,https://now.calpoly.edu/organization/cpslonsu,Nikkei Student Union, nsu inclusive japanese/japanese american cultural social club aim promote awareness japanese japanese american culture engage member community
312,https://now.calpoly.edu/organization/nice,Nuclear is Clean Energy, aim educate club member cal poly student member community reactor waste tech event public outreach talk engage member public use nuclear power energy infrastructure
313,https://now.calpoly.edu/organization/nutrition,Nutrition Club, nutrition club place foodie interest health nutrition meet make connection learn job opportunity food nutrition-related field
314,https://now.calpoly.edu/organization/chi-omega,Omicron Mu Chapter of the Chi Omega Fraternity, inclusive genuine supportive sisterhood celebrates individuality advocate positive change
315,https://now.calpoly.edu/organization/cponehealthclub,One Health Club, one health integrative approach solve complex global health issue connect people animal share environment
316,https://now.calpoly.edu/organization/order-omega,Order of Omega, order omega international honor society initiate top % greek scholar leader college campus across u.s canada
317,https://now.calpoly.edu/organization/ocf,Orthodox Christian Fellowship, orthodox christian fellowship ocf official collegiate campus ministry program assembly canonical orthodox bishop united state america
318,https://now.calpoly.edu/organization/ostem,"Out in Science, Technology, Engineering, and Mathematics (oSTEM)", ostem provide space lgbtq+ person pursue stem degree connect thrive outreach event professional development community building among individual passionate intersection queer experience stem
319,https://now.calpoly.edu/organization/pfp,Parent and Family Programs, parent family program provide support resource excite program proud parent family member supporter cal poly student
320,https://now.calpoly.edu/organization/penguins,Penguins Motorcycle Club, motorcycle rid club dirt street
321,https://now.calpoly.edu/organization/pat,Phi Alpha Theta at Cal Poly, phi alpha theta professional society student interested history promote interest history connect student faculty together academic social event
322,https://now.calpoly.edu/organization/phideltcalpoly,Phi Delta Theta Fraternity - California Nu Chapter, phi delta theta pinnacle fraternal professional society center potential brother unquenchable thirst personal development lifelong value friendship sound learn rectitude
323,https://now.calpoly.edu/organization/fiji,Phi Gamma Delta, phi gamma delta
324,https://now.calpoly.edu/organization/phikappapsi,Phi Kappa Psi California Eta, social fraternity -group gentleman band together base similar ideal value -fraternity create base great joy serve other
325,https://now.calpoly.edu/organization/philosophy-club,Philosophy Club, come philosophy club share philosophical research discus contemporary historical philosophy politics idea open major people open mind love discussion
326,https://now.calpoly.edu/organization/pax,Pi Alpha Xi, promote learn love horticulture crop science plant
327,https://now.calpoly.edu/organization/pcecpslo,Pilipino Cultural Exchange, pilipino cultural exchange pce pride provide `` home away home '' anyone seek need filipino join welcome
328,https://now.calpoly.edu/organization/ppga-cpslo,Planned Parenthood Generation Action, plan parenthood generation action college affiliate plan parenthood action fund strive create organization advocate reproductive justice freedom awareness come build community spread awareness
329,https://now.calpoly.edu/organization/plantfuturesclub,Plant Futures Club, plant future place student interested learn plant-centric food system develop personal professional network industry affiliate non-profit organization plant future initiative
330,https://now.calpoly.edu/organization/pppclubcp,"Plants, Peaks, Pals", plant peak pal club dedicate help fellow student learn natural world around include topic geology botany ecology invite friend hike explore natural landscape slo county
331,https://now.calpoly.edu/organization/pokemonclub,Pokémon TCG & VG Club, safe welcome space learn play pokémon tcg trading card game & amp vg video game collect card friend also include in-house tournament express competitive spirit win prize
332,https://now.calpoly.edu/organization/psc,Political Science Club, political science club provide student opportunity learn politics government meet faculty student
333,https://now.calpoly.edu/organization/pcdc,Poly Child Development Club, club dedicate serve child broader community learn volunteer go beyond classroom
334,https://now.calpoly.edu/organization/poly-pack,Poly Pack, poly pack aim connect student packaging concentration peer professor alumnus professional offer insight career development within packaging industry
335,https://now.calpoly.edu/organization/calpolypups,Poly Pups, poly pup volunteer puppy raise club non-profit organization guide dog blind poly pup help socialize train future guide dog blind visually impared
336,https://now.calpoly.edu/organization/polycongaming,PolyCon Tabletop Gaming, polycon tabletop game host weekly game event member play board game card game tabletop rpgs also run one game convention quarter fall winter one day event spring whole weekend
337,https://now.calpoly.edu/organization/polygoats,PolyGoats Four-Wheel Drive Club, four-wheel drive club member interested off-road vehicle member also help work car
338,https://now.calpoly.edu/organization/pesclub,Power and Energy Society, power energy society work build cal poly student knowledge electric power industry opportunity interact industrial professional industry tour information session technical talk
339,https://now.calpoly.edu/organization/pre-optometry,Pre-Optometry Club, pre-optometry club anyone interested learn career optometry want learn prepare optometry school
340,https://now.calpoly.edu/organization/pridecommunity,Pride Center (LGBTQIA2S), empower people sexual orientation gender identity expression program focus intersect community self-exploration radical heal center qtpoc experience register event profile
341,https://now.calpoly.edu/organization/projectsunshine,Project Sunshine, community service club train student volunteer interact pediatric patient provide fun engage educational activity college chapter part large nationally internationally recognize organization
342,https://now.calpoly.edu/organization/pt-ot,Physical Therapy and Occupational Therapy Club, cal poly 's physical therapy occupational therapy club strives create social network student faculty alumnus professional
343,https://now.calpoly.edu/organization/cpphc,Public Health Club, cpph club promotes wellness among peer local community promotes protective health behavior connects student local public health effort share information career graduate school program
344,https://now.calpoly.edu/organization/cppuente,PUENTE @ Cal Poly, puente @ cal poly community puente student cal poly student feel connect leadership culture community service opportunity order cross bridge success
345,https://now.calpoly.edu/organization/pulse,PULSE, peer understand listen support educate pulse nationally award peer health education program support health well-being cal poly student
346,https://now.calpoly.edu/organization/quac,Quantitative Analysis Concentration Club, club form help student well understand orfalea college business quantitative analysis concentration seem many undergraduate student unsure program offer entail
347,https://now.calpoly.edu/organization/quantum-computing-club,Quantum Computing Club, create club dedicate learn innovate increase cal poly involvement rapidly develop area quantum compute want help prepare student future quantum compute position high education industry
348,https://now.calpoly.edu/organization/rfc,Real Food Collaborative, student group focus advocate create community around real local sustainable seasonal ethical equitably source food
349,https://now.calpoly.edu/organization/rfislo,Regeneration Field Institute in San Luis Obispo, rfi slo educational immerse student organization dedicate redefine way design structure contribute environment study bamboo construction opportunity abroad hands-on experience work material
350,https://now.calpoly.edu/organization/rho-phi-lambda,Rho Phi Lambda, professional recreation park leisure national honorary society aspires recognize promote & encourage student high moral character unselfish devotion study research & application knowledge
351,https://now.calpoly.edu/organization/roller-hockey,Roller Hockey, roller hockey club make multiple competitive team compete wcrhl club offer participation player skill level come join try inline hockey team
352,https://now.calpoly.edu/organization/rsa,Russian Speaking Association, club foster welcome inclusive community russian-speaking individual cal poly campus focus culture language-based activity language conversation table movie night cookout
353,https://now.calpoly.edu/organization/safer,Safer, safer cal poly primary confidential resource address sexual assault intimate partner violence domestic violence stalk sexual exploitation harassment
354,https://now.calpoly.edu/organization/sailing,Sailing Team, cal poly sail team competitive club sport team cal poly team competes regatta sanction inter-collegiate sail association north america
355,https://now.calpoly.edu/organization/sec,Sales Engineering Club, cal poly sec serf increase student awareness interest sale engineering reward career path
356,https://now.calpoly.edu/organization/sgi_usa,SGI-USA Buddhism, represent sgi-usa buddhist organization base mahayana scripture lotus sutra particular discuss buddhism america context daily life
357,https://now.calpoly.edu/organization/shpe,SHPE, society hispanic professional engineer shpe recruit retains graduate next generation hispanic engineer
358,https://now.calpoly.edu/organization/sigma-alpha,Sigma Alpha, professional agricultural sorority cultivate woman professional social scholarship leadership goal
359,https://now.calpoly.edu/organization/sigma-kappa,SIGMA KAPPA SORORITY Epsilon Omega, sigma kappa encourages atmosphere foster high ideal friendship among college woman promote educational cultural interest develop high quality character
360,https://now.calpoly.edu/organization/sigma-nu,Sigma Nu Kappa Pi Chapter, fraternity dedicate professionalism philanthropic activity campus live motto love truth & honor make sure member uphold value everyday life
361,https://now.calpoly.edu/organization/aepi,Sigma Omega Chapter of Alpha Epsilon Pi, alpha epsilon pi jewish fraternity campus provide unique brotherhood creates safe environment jewish men look make deep relationship participate charity grow individual
362,https://now.calpoly.edu/organization/son,Sigma Omega Nu, sigma omega nu latina interest sorority promotes objective academic cultura sisterhood sorority provide home away home support system help member get college
363,https://now.calpoly.edu/organization/sigmaphidelta,Sigma Phi Delta, premier international fraternity engineer
364,https://now.calpoly.edu/organization/sigep,Sigma Phi Epsilon California Tau, sigep redefine fraternity college campus across country complement man education deliver premier student experience one formative time life sigep men strengthen character build leader
365,https://now.calpoly.edu/organization/sigmapisigma,Sigma Pi Sigma, cal poly slo chapter national physic honor society sigma pi sigma
366,https://now.calpoly.edu/organization/ssa,Sikh Student Association, club unite sikh/punjabi student cal poly focus club uphold pillar sikhi volunteer meditation honest living club also coordinate culturally religiously relevant activity
367,https://now.calpoly.edu/organization/slo-breakers,SLO Breakers, slo breaker promotes community base hip hop culture club 's main focus provide creative inclusive inspire atmosphere people interested one five element hip hop break
368,https://now.calpoly.edu/organization/slocccalpolyclub,SLO Climate Coalition Cal Poly Club, slo climate coalition cal poly club aim foster eco-conscious community cal poly promote environmental awareness sustainable practice empower student staff make inform choice positively impact community
369,https://now.calpoly.edu/organization/slohacks,SLO Hacks, slo hack organizes event year-round dedicate towards building inclusive hacker community environment empowers student necessary tool dream code build project contribute social good
370,https://now.calpoly.edu/organization/slo-smash,SLO Smash Community, club dedicate discussion celebration tournament super smash bros game series
371,https://now.calpoly.edu/organization/smileandnod,Smile and Nod, cal poly 's premier improv comedy team practice perform short-form improv theater sport long-form improv past perform live phillips hall first week quarter
372,https://now.calpoly.edu/organization/sampe,Society for the Advancement of Material & Process Engineering, research development use composite material common application advisement use carbon fiber fiberglass green composite material club
373,https://now.calpoly.edu/organization/saf,Society of American Foresters, cal poly student chapter society american forester work build relationship industry professional fellow student
374,https://now.calpoly.edu/organization/sce,Society of Civil Engineers, sce club promotes personal professional educational development social professional academic event opportunity home nationally-ranked concrete canoe steel bridge team
375,https://now.calpoly.edu/organization/senve,Society of Environmental Engineers, professional organization introduces student industry professional possibility graduation
376,https://now.calpoly.edu/organization/sme,Society of Manufacturing Engineers, mission connect student major cal poly manufacturing provide place unity campus
377,https://now.calpoly.edu/organization/sps,Society of Physics Students of Cal Poly, support foster community physic majors/minors cal poly
378,https://now.calpoly.edu/organization/swe,Society of Women Engineers, swe collegiate section international organization work promote gender equality engineering professional development community outreach on-campus membership activity
379,https://now.calpoly.edu/organization/sasa,South Asian Student Association, serve welcome space center marginalize within south asia basis race ethnicity region caste class religion gender sexuality focus co-existence solidarity within beyond south asia
380,https://now.calpoly.edu/organization/clubdeespanol,Spanish Club, host spanish conversation hour hispanic cultural event since instagram @ calpolyespanol
381,https://now.calpoly.edu/organization/sproutup,Sprout Up, sprout provide free youth-led environmental education program 1st & 2nd grade classroom public school throughout california new york city
382,https://now.calpoly.edu/organization/statclub,STAT Club, organization place cal poly statistic major minor enthusiast come together network learn share interest
383,https://now.calpoly.edu/organization/seaoc,Structural Engineers Association of California Cal Poly Student Chapter, seaoc serf professional club student interested architectural engineering/structural engineering field
384,https://now.calpoly.edu/organization/safe,Student Association for Fire Ecology, safe focus foster community individual major interested fire ecology provide networking opportunity acquire prepare summer position post-graduate career fire
385,https://now.calpoly.edu/organization/culture,Student Diversity and Belonging, student diversity belonging collective campus resource center support empower student experience marginalization intersect advocacy cultural connection build equitable cal poly community
386,https://now.calpoly.edu/organization/sfij,Students for Immigration Justice, organization form due immense student interest affair related immigration activism aim provide member resource information engage community around subject center upon outreach
387,https://now.calpoly.edu/organization/cpsjp,Students for Justice in Palestine, provide safe space student background freely voice opinion feeling support palestine plan strengthen awareness liberation palestinian people promote educational event
388,https://now.calpoly.edu/organization/studentsforlife,Students for Life at Cal Poly, pro-life club promotes culture importance life campus also want place go female student happens become pregnant need resource
389,https://now.calpoly.edu/organization/studentswithdependents,Students with Dependents (DOS), program dean student support cal poly student dependent
390,https://now.calpoly.edu/organization/studentsstage,Students' Stage, cal poly theatre club campus student stage platform student theatre-lovers collaborate fun theatre door open theatre practitioner background every level
391,https://now.calpoly.edu/organization/sac,Studio Art Club, inclusive club house variety major welcome anyone art & design department anyone els interested expand knowledge get involve art & campus
392,https://now.calpoly.edu/organization/cpsustainablefashion,Sustainable Fashion Club, club use inform student benefit sustainable fashion practice celebrate creativity create space student intersect identity three main goal education artistry community
393,https://now.calpoly.edu/organization/soc,Systems Optimization Club, system optimization club strives develop student professionally socially engineering-related project networking opportunity
394,https://now.calpoly.edu/organization/taiwaneseculturalorganization,Taiwanese American Student Association, tco taiwanese cultural organization student-run organization focus promote taiwanese culture asian american inclusion campus
395,https://now.calpoly.edu/organization/take-it-slo,Take it SLO, take slo gender cappella group make student various year broad range major rehearse perform around campus san luis obispo recently release new single check instagram @ takeitslo
396,https://now.calpoly.edu/organization/tbp,Tau Beta Pi, tau beta pi national engineering honor society tau beta pi seek recognize serve excel area study well demonstrate exemplary character education profession
397,https://now.calpoly.edu/organization/tvsa,Thai Vietnamese Student Association, thai-vietnamese student association socio-cultural club aim promote thai vietnamese culture build strong community various event activity
398,https://now.calpoly.edu/organization/ttk,That's the Key, 's key cappella group campus sings song within various genre music
399,https://now.calpoly.edu/organization/beta,"The Cal Poly chapter, the Epsilon Delta of Beta Theta Pi", fraternity campus beta theta pi mission develop men principle principled life achieve core value mutual assistance integrity trust responsibility intellectual growth
400,https://now.calpoly.edu/organization/calpolypad,The Cal Poly Pre-Law Chapter, phi alpha delta professional co-ed pre-law fraternity aspire law student want gain knowledge professionalism brotherhood philanthropy relates law lawyer
401,https://now.calpoly.edu/organization/triathlon,The Cal Poly Triathlon Team, cal poly triathlon team one large club sport campus appeal level athlete whether consider veteran swim-bike-runner join complete first triathlon welcome family
402,https://now.calpoly.edu/organization/thecac,The Creative Anatomy Club, creative anatomy club focus intersection anatomical science human health art provide space individual celebrate physical difference engage creative educational activity event
403,https://now.calpoly.edu/organization/calpolygardenclub,The Garden Club, inclusive group diverse forward-thinking student vary experience knowledge practice sustainable regenerative agriculture student experimental farm campus
404,https://now.calpoly.edu/organization/theheard,The Heard at Cal Poly, many voice one herd
405,https://now.calpoly.edu/organization/sla,The Honor Society of Sigma Lambda Alpha, cal poly san luis obispo chapter sigma lambda alpha academic honor society landscape architecture student excel academic success completion % coursework
406,https://now.calpoly.edu/organization/lssa,The Liberal Studies Student Association, lssa act diverse representation student within liberal study department work closely department faculty voice student opinion build strong liberal study community
407,https://now.calpoly.edu/organization/majesties,The Majesties, majesty dance club center around aesthetic opulence black diasporic dance tradition dedicate community partner collaboration interest-based dance club open foster multi-level dance experience
408,https://now.calpoly.edu/organization/thenightcapslo,The Nightcap, nightcap cal poly 's sketch comedy club create video live performance course term showcase one big show open entire campus
409,https://now.calpoly.edu/organization/kappasigmaslo,The Nu-Alpha chapter of Kappa Sigma," kappa sigma one large collegiate fraternity north america exemplify 17,000 undergraduate member chapter nu-alpha chapter cal poly establish goal create well gentleman leader"
410,https://now.calpoly.edu/organization/writerscollective,The Writers' Collective, writer collective creative write club support writer kind weekly workshop give constructive feedback person wish receive experience level genre welcome
411,https://now.calpoly.edu/organization/delta-gamma,Theta Alpha chapter of Delta Gamma Fraternity, primary purpose foster high ideal friendship promote educaional & cultural interest develop fine quality character
412,https://now.calpoly.edu/organization/theta-tau,Theta Tau, theta tau professional co-ed engineering fraternity group believe much-needed organization campus aspire create environment diverse group engineering student establish last bond peer
413,https://now.calpoly.edu/organization/thriftcalpoly,Thrift Cal Poly Club, thrift cal poly organization provide supportive inclusive close-knit community sustainable innovator crafter thrifters aim grow new generation climate conscious entrepreneur want save earth
414,https://now.calpoly.edu/organization/tractorpull,Tractor Pull Club, cal poly tractor pull club home infamous pull tractor mustang legacy poly thunder student opportunity travel perform maintenance legacy thunder work together put annual poly royal tractor pull
415,https://now.calpoly.edu/organization/tqsu,Transgender & Queer Student Union, activism community building tqsu aim create space betterment lgbtq+ life cal poly
416,https://now.calpoly.edu/organization/trioachievers,TRIO Achievers, trio achiever program also know student support service ss fund grant u.s department education part cal poly service student since
417,https://now.calpoly.edu/organization/tpusa,Turning Point USA at Cal Poly, tpusa c non-profit organization whose mission identify educate train organize student promote freedom
418,https://now.calpoly.edu/organization/ula,Undergraduate Law Association, cal poly undergraduate law association provide resource information law school career legal field
419,https://now.calpoly.edu/organization/um,United Movement, united movement non-audition dance club foster inclusive safe environment people background dance experience welcome grow together dancer individual
420,https://now.calpoly.edu/organization/uxfestslo,UX Fest SLO, ux fest slo community people interested ux design workshop social event two-weekend designathon participant learn create prototype compete solve real-world problem building portfolio
421,https://now.calpoly.edu/organization/veritas,Veritas Forum at Cal Poly, veritas forum help student faculty ask life 's hardest question many world 's lead university found answer big `` '' question mission help confront question anew
422,https://now.calpoly.edu/organization/vet-science,Veterinary Science Club, organization pre-veterinary student meet discus path vet school require well gain awareness skill need current issue veterinary field
423,https://now.calpoly.edu/organization/weekofwelcome,Week of Welcome, host new student & transition program
424,https://now.calpoly.edu/organization/withus,With Us, u house within cal poly student affair lead team experienced researcher prevention practitioner student affair leader learn www.withus.org
425,https://now.calpoly.edu/organization/women_empowered,Women Empowered, woman empower exists welcome space discussion folk passionate feminist issue educational social focus
426,https://now.calpoly.edu/organization/cpwic,Women in Construction, recognize empower student construction industry change collaboration leadership development leverage connection
427,https://now.calpoly.edu/organization/wif,Women in Finance, illustrate range opportunity female interested finance industry promote development empowerment leadership success woman finance
428,https://now.calpoly.edu/organization/women-in-law,Women in Law, together group dedicate woman eager learn legal profession wil offer support help woman prepare legal profession provide educational environment network support woman cal poly
429,https://now.calpoly.edu/organization/wip,Women in Physics, goal provide support female physic major social event professional development conference attendance research opportunity promote club benefit physic major regardless gender
430,https://now.calpoly.edu/organization/wish,Women Involved in Software and Hardware, wish community woman non-binary folk & ally compute major ee/cpe/csc/se/laes promote recruitment retention woman tech club provide mentorship technical networking social opportunity member
431,https://now.calpoly.edu/organization/womens-club-basketball,Women's Club Basketball, woman 's club basketball team make diverse group individual previous basketball experience provide special opportunity woman participate competitive organize sport college level go mustang
432,https://now.calpoly.edu/organization/backcountrysquatters,Women's Outdoor Adventure Club: Backcountry Squatters, backcountry squatter commit foster participation leadership inclusivity among woman gender-queer folk within outdoor industry community
433,https://now.calpoly.edu/organization/futbol-club,Women's Soccer, woman 's club soccer group highly dedicate student athlete aim play soccer competitive level represent cal poly positive light
434,https://now.calpoly.edu/organization/slomotion,Women's Ultimate Frisbee, woman 's ultimate frisbee team travel competes tournament throughout california college club team
435,https://now.calpoly.edu/organization/wbvc,Womens Club Beach Volleyball, woman 's club beach volleyball competitive team practice 2-3 time per week participates open tournament well match ups college club team
436,https://now.calpoly.edu/organization/wxme,Women in Mechanical Engineering, empower support womxn mechanical engineering community event professional development
437,https://now.calpoly.edu/organization/zphib,"Xi Xi Chapter of Zeta Phi Beta Sorority, Incorporated", objective zeta phi beta sorority incorporate foster ideal service charity scholarship civic cultural endeavor sisterhood finer womanhood
438,https://now.calpoly.edu/organization/ydsa,Young Democratic Socialists of America at Cal Poly, ydsa cal poly dedicate well world well slo
439,https://now.calpoly.edu/organization/younglife,YoungLife, younglife cal poly
440,https://now.calpoly.edu/organization/zbtcalpoly,Zeta Beta Tau Fraternity Eta Mu Chapter, zeta beta tau fraternity associate cal poly interfraternity council brotherhood inspire equip men lead ethical life growth service leadership
441,https://now.calpoly.edu/organization/ox,Zeta Phi Chapter of Theta Chi Fraternity, theta chi zeta phi nationally recognize chapter theta chi fraternity cal poly san luis obispo
442,https://now.calpoly.edu/organization/zeac,Zoo and Exotic Animal Careers Club, zoo exotic animal career club zeac aim help student find resource increase likelihood get job field zoo aquarium
443,https://now.calpoly.edu/organization/gammas,Gamma Zeta Alpha Fraternity Inc. - Omicron Chapter, omicron chapter gamma zeta alpha fraternity inc latino interest fraternity foster environment brother succeed academically professionally uplift underrepresented community
