,Unnamed: 0,tablescraper-selected-row href,New Club Name,New Description
0,0,https://now.calpoly.edu/organization/aacfclub, aacf ( asian american christian fellowship ), mission aacf reach university collegiate community life-changing message jesus christ focus love god love community bible study prayer worship !
1,1,https://now.calpoly.edu/organization/cpad, advertising club, advertising provide student hands-on experience world advertising partner local business create real-world campaign member boost creativity collaboration passion
2,2,https://now.calpoly.edu/organization/abm-nama, agribusiness management/national agri-marketing association club, abm/nama great way student learn and/or prepare future agribusiness industry allows student attend industry convention compete marketing competition network agribusiness professional
3,3,https://now.calpoly.edu/organization/agricultural-communicators-tomorrow, agricultural communicators of tomorrow, provide student opportunity become involve agricultural industry able bridge gap general public involve agriculture
4,4,https://now.calpoly.edu/organization/ag-eng-society, agricultural engineering society, main goal aes enhance student experience associate brae department well department throughout campus
5,5,https://now.calpoly.edu/organization/agls, agricultural leadership society, agricultural leadership society empowers student find leadership agriculture grow connection campus discover strength fun inclusive event
6,6,https://now.calpoly.edu/organization/ashrae," american society of heating , refrigerating and air-conditioning engineers", chapter ashrae ( american society heating refrigerate air-conditioning engineer ) help student well understand possibility within hvac industry
7,7,https://now.calpoly.edu/organization/axs," alpha chi sigma , gamma zeta chapter", alpha chi sigma co-ed professional chemistry fraternity commit create positive environment student faculty interested chemical science become involve service leadership
8,8,https://now.calpoly.edu/organization/akdphi, alpha kappa delta phi, alpha kappa delta phi large international asian-interest sorority chapter across u.s & canada pillar strive towards sxsterhood scholarship leadership service asian-awareness
9,9,https://now.calpoly.edu/organization/akpsi, alpha kappa psi professional business fraternity, alpha kappa psi co-ed professional business fraternity open major
10,10,https://now.calpoly.edu/organization/cpaoe, alpha omega epsilon, alpha omega epsilon professional social sorority compose engineering technical science student alumnus across globe
11,11,https://now.calpoly.edu/organization/aphio," alpha phi omega , zeta omicron chapter", co-ed national service fraternity main goal community service service also fellowship event interchapter event alumnus event
12,12,https://now.calpoly.edu/organization/apm, alpha pi mu at cal poly, national honor society industrial engineering student recognize leader department give back community campus
13,13,https://now.calpoly.edu/organization/asmu, alpha sigma mu, honor organization material engineering department
14,14,https://now.calpoly.edu/organization/alpha-sigma-phi, alpha sigma phi iota chi ( ασφ ix ), purpose alpha sigma phi well man creation perpetuation brotherhood found upon value character : silence charity purity honor patriotism
15,15,https://now.calpoly.edu/organization/ata, alpha tau alpha, alpha tau alpha professional fraternity current future agriculture teacher
16,16,https://now.calpoly.edu/organization/acs, american chemical society, american chemical society ( ac ) register chapter national organization name provide interested chemistry place foster friendship gain professional knowledge field
17,17,https://now.calpoly.edu/organization/aisa, american indian students association, american indian student association ( aisa ) strives create inclusive environment welcome community anyone identifies 'indigenous ' want ally indigenous student 's campus
18,18,https://now.calpoly.edu/organization/aiaa, american institute of aeronautics and astronautics, host speaker industry twice month share different opportunity within field lecture interest subject within aerospace industry
19,19,https://now.calpoly.edu/organization/aias, american institute of architecture students, aias country 's large organization student architecture provide best program information resource available aias student affiliate aia link professional architecture
20,20,https://now.calpoly.edu/organization/ama, american marketing association, american marketing association aim provide student interested field marketing sale tool tip need create successful career future
21,21,https://now.calpoly.edu/organization/sloaslclub, american sign language club, group dedicate learn american sign language deaf culture
22,22,https://now.calpoly.edu/organization/scasla," american society of landscape architecture , student chapter", organization help student pursue landscape architecture learn field build connection engage educational professional event
23,23,https://now.calpoly.edu/organization/adl, analogue design lab, analogue design lab design produce product competition design challenge base student interest 're seek make idea reality want learn engineering design adl !
24,24,https://now.calpoly.edu/organization/argentineculturalsocietycp, argentine cultural society at cal poly, organize host event mate gathering asados ( barbecue cookout ) alfajor-making workshop provide authentic space member enjoy traditional argentine food custom together
25,25,https://now.calpoly.edu/organization/asa, armenian students association, cultural aim unite educate foster social environment student armenian heritage
26,26,https://now.calpoly.edu/organization/a3, asexual association, social aromantics asexuals ally connect build community
27,27,https://now.calpoly.edu/organization/agc, associated general contractors, student chapter national organization construction company & vendor agc offer unique point view construction industry well access company professional development networking
28,28,https://now.calpoly.edu/organization/calpolyasp, associated students in planning, asp professional crp ( city regional planning ) major non-majors enhance academic career help expose city planning profession meeting weekly please contact calpolyasp @ gmail.com
29,29,https://now.calpoly.edu/organization/ascm, associated students of construction management, ascm offer student opportunity learn involve construction management profession network develop relationship potential employer meet fellow student student chapter upholds ideal standard
30,31,https://now.calpoly.edu/organization/ampp, association for materials protection and performance - cal poly chapter, ampp california central coast student chapter group hardworking student look outside classroom expand education make lifelong connection host industry talk perform meaningful experiment outreach
31,32,https://now.calpoly.edu/organization/awm, association for women in mathematics - cal poly student chapter, society aim support woman minority mathematics influence culture mathematics whole
32,33,https://now.calpoly.edu/organization/aep, association of environmental professionals, student chapter association environmental professional promotes networking professional development field natural resource management order enhance maintain protect natural human environment
33,34,https://now.calpoly.edu/organization/ats, association of transfer students, association transfer student ( ) social design help transfer build community make transition campus fun easy possible
34,35,https://now.calpoly.edu/organization/aws-cloud-club-at-cal-poly, aws cloud club cal poly, aws cloud teach student aws cloud use case include related security aw business analytics business transformation etc give student hands-on experience project aws cloud provide industry skill
35,36,https://now.calpoly.edu/organization/waterworks, awwa cal poly san luis obispo, waterworks aim enhance student ' understand water resource engineering planning management
36,37,https://now.calpoly.edu/organization/badminton, badminton club, join u love badminton ! skill level welcome proud member sccbl ( southern california collegiate badminton league )
37,38,https://now.calpoly.edu/organization/bahai, baha ' i club at cal poly, second geographically widespread religion world bahá ' í faith emphasizes unity peace fundamental oneness god oneness religion oneness mankind
38,39,https://now.calpoly.edu/organization/bestbuddies, best buddies, best buddy organization dedicate establish global volunteer movement creates opportunity individual intellectual & developmental disability
39,40,https://now.calpoly.edu/organization/aephi," beta lambda chapter of alpha epsilon phi sorority , incorporated", alpha epsilon phi sorority foster lifelong friendship sisterhood academic social involvement community service provide home away home member
40,41,https://now.calpoly.edu/organization/bmes, biomedical engineering society, bmes dedicate enrich biomedical engineering student experience provide inclusive environment student build relationship explore field biomedical engineering & gain professional skill
41,42,https://now.calpoly.edu/organization/biotech, biotechnology club, biotechnology provide opportunity student gain well understand field biotechnology learn career path biotech gain valuable connection event
42,43,https://now.calpoly.edu/organization/baeccommunity, black academic excellence center ( baec ), uplift black student experience program unites black diaspora nurture growth share experience along educational social engagement produce joy unity register quarter ’ event profile
43,44,https://now.calpoly.edu/organization/calpolybsu, black student union, black student ally engage fun educational social activity
44,45,https://now.calpoly.edu/organization/blockchain, blockchain at cal poly, blockchain education research development platform teach student faculty application blockchain technology develop decentralize application
45,47,https://now.calpoly.edu/organization/bursa, burmese student association, burmese student association cultural/social create sense community among member represent burmese culture campus celebration burmese food event major holiday
46,48,https://now.calpoly.edu/organization/caed-dei," caed diversity , equity , and inclusion club", ca dei seek improve advocate academic social professional circumstance underrepresented minority student within ca way increase representation active participation college affair
47,49,https://now.calpoly.edu/organization/calpoly3daircraft, cal poly 3d printed aircraft club, dedicate research construct next generation 3d print rc aircraft competition material research
48,50,https://now.calpoly.edu/organization/cpac, cal poly accounting club, cpac help student develop professionally connect job opportunity accounting profession cpac creates community student professional give back help student progress career
49,51,https://now.calpoly.edu/organization/alpineclub, cal poly alpine club, alpine design facilitate safe travel backcountry provide gear partner weather assessment educational resource
50,52,https://now.calpoly.edu/organization/cparc, cal poly amateur radio club, devote application amateur radio use radio frequency spectrum noncommercial purpose include experimentation public service radio communication emergency communication
51,53,https://now.calpoly.edu/organization/amsa, cal poly american medical student association, amsa pre-medical focus prepare student career healthcare act valuable source information provide opportunity experience order help student thrive preparation medical school
52,54,https://now.calpoly.edu/organization/calpolyandaaz, cal poly andaaz club, andaaz 's first competitive co-ed film song dance team music especially come indian film mixed various western pop music
53,55,https://now.calpoly.edu/organization/animation, cal poly animation club, animation create animate short film host guest speaker workshop tour
54,56,https://now.calpoly.edu/organization/calpolyarchaeology, cal poly archaeology club, archaeology aim promote knowledge archaeological discipline provide network member connect professional peer
55,57,https://now.calpoly.edu/organization/archery, cal poly archery club, archery focus develop individual 's archery shoot skill focus recreational archery beginner expert
56,58,https://now.calpoly.edu/organization/cpas, cal poly astronomical society, astro society welcome passion space prior experience necessary throughout year organize stargaze event guest speaker quarterly camp trip hope see next astronomical adventure !
57,59,https://now.calpoly.edu/organization/aes, cal poly audio engineering society, audio engineering society provide education engineering audio gear include speaker mixer amplifier pedal microphone !
58,60,https://now.calpoly.edu/organization/website, cal poly ballroom dance club, ballroom dance encompasses wide variety partner dance basic dance ballroom dance waltz foxtrot tango cha cha rumba east coast swing although many experience partner require !
59,61,https://now.calpoly.edu/organization/barbell, cal poly barbell club, previously powerlifting expand focus strength-training athlete ! create uplift fitness community prioritizes mindful training still team-focused bond
60,62,https://now.calpoly.edu/organization/bowling, cal poly bowling club, competitive bowling team travel within west coast region numerous collegiate bowling tournament
61,63,https://now.calpoly.edu/organization/calpolycalgeo, cal poly calgeo club, goal calgeo propagate preserve interest geotechnical engineering among student & provide member academic professional connection ensure success
62,64,https://now.calpoly.edu/organization/chaarg, cal poly chaarg, chaarg acronym stand * change health attitude + action recreate girl * community seek make fitness fun + support want live healthy + happy life
63,65,https://now.calpoly.edu/organization/cccp, cal poly chess club, promote help people learn chess
64,66,https://now.calpoly.edu/organization/classics, cal poly classical literature book club, classical literature discussion-based aim help member reach well understand modern art language medium reading classic
65,67,https://now.calpoly.edu/organization/climbingclub, cal poly climbing club, climb function organization support social event allow fellow climber meet one another climb together also support competition team competes usa climb recognize collegiate team
66,68,https://now.calpoly.edu/organization/baseball, cal poly club baseball, baseball team member national baseball association ( ncba ) competes sothern pacific - west conference typically consists 26-32 player roster
67,69,https://now.calpoly.edu/organization/field-hockey, cal poly club field hockey, fall play college field hockey team compete tournament cup spring consist around member love play field hockey team environment
68,70,https://now.calpoly.edu/organization/cognitiveneuroscienceclub, cognitive neuroscience club, dedicate provide student opportunity learn cognitive neuroscience expand social professional network field
69,71,https://now.calpoly.edu/organization/cpcr, cal poly college republican club, community conservative united around idea individual freedom free speech strong national defense free enterprise traditional value
70,72,https://now.calpoly.edu/organization/calpolycomsclub, cal poly communication studies club, coms dynamic organization design student interested understand communication field focus academic professional social experience
71,73,https://now.calpoly.edu/organization/cpesociety, cal poly computer engineering society, social educational community computer engineering ( well compute ) major ! student-run society whose primary goal help student succeed major get jump-start workforce
72,74,https://now.calpoly.edu/organization/consulting-club, cal poly consulting club, consult ( cpcc ) focus raise awareness consult industry establish active connection student firm
73,75,https://now.calpoly.edu/organization/calpolysanluisobispocopticclub, cal poly coptic club, student-run organization provide community undergraduate student within coptic orthodox christian faith provide prayer meeting bible study church service service project fun social event
74,76,https://now.calpoly.edu/organization/counter-strike, cal poly counter-strike club, cpcs 's hub thing counter-strike provide community player casual competitive ! join discord info ! http : //[messaging-link]
75,77,https://now.calpoly.edu/organization/mustangcricket, cal poly cricket club, mustang cricket student organization dedicate promote cricket campus provide equipment facility instruction make cricket accessible student regardless prior experience
76,78,https://now.calpoly.edu/organization/cpcropsclub, cal poly crops club, social cafe department involve connect student industry professional within agriculture sector
77,79,https://now.calpoly.edu/organization/cycling, cal poly cycling team, cycling team community like-minded individual embrace love two-wheeled adventure
78,80,https://now.calpoly.edu/organization/calpolydatascience, cal poly data science club, data science hope organization pursue data science minor anyone interested field hold monthly meeting workshop alumnus panel increase exposure knowledge data science
79,81,https://now.calpoly.edu/organization/cpslodems, cal poly democrats club, mission promote discourse inclusivity engagement political process meeting educational space student learn politics local national level
80,82,https://now.calpoly.edu/organization/disc-golf, cal poly disc golf club, disc golf student organization strives grow sport disc golf community play tournament across california practice couple day week
81,83,https://now.calpoly.edu/organization/distance, cal poly distance club, cpdc welcome competitive recreational runner strive provide opportunity runner compete college outside ncaa friendly environment look make friend run
82,84,https://now.calpoly.edu/organization/slo-ducks, cal poly ducks unlimited club, supply gateway student become involve wetland management waterfowl conservation also volunteer duck unlimited help put dinner raffle support wetland conservation nationwide
83,85,https://now.calpoly.edu/organization/cpes, cal poly economics society, economics society create provide forum intellectually curious student discus learn economics topic current event
84,86,https://now.calpoly.edu/organization/cpe, cal poly entrepreneurs, cpe thrive student entrepreneurial community campus brings together creative thinker doer build world-changing idea join u tuesday 6-7 pm nash innovation lab
85,87,https://now.calpoly.edu/organization/fencing, cal poly fencing club, sport fence student hold practice twice week attend least one tournament quarter experience personal gear necessary join
86,88,https://now.calpoly.edu/organization/yarn, cal poly fiber arts club, like crochet knit sew embroider ? interested learn ? come join fiber art skill level welcome !
87,89,https://now.calpoly.edu/organization/field-studies, cal poly field studies club, field study organizes plan camp trip fill adventure across west coast build community foster friendship learn surround area
88,90,https://now.calpoly.edu/organization/fgc, cal poly fighting game club, general fight game community encompass traditional fighter platform fighter etc
89,91,https://now.calpoly.edu/organization/cinemaclub, cal poly film club, cinema offer great opportunity meet connect fellow student share interest film & filmmaking hold weekly film screen campus open interest level
90,92,https://now.calpoly.edu/organization/calpolyfoodrecovery, cal poly food recovery network club, 's chapter food recovery network aim give back community combat food insecurity exists within san luis obispo reduce food waste harm environment contributes climate change
91,93,https://now.calpoly.edu/organization/fdc, cal poly furniture design club, furniture design place explore passion furniture every quarter design build set whether want design build talk place fdc
92,94,https://now.calpoly.edu/organization/cpgd, cal poly game development club, exists teach people various aspect game development welcome accessible way also host game jam every quarter
93,95,https://now.calpoly.edu/organization/calpolygeography, cal poly geography club, geography open everyone interest world environment geopolitics gi map-making anything related geography !
94,96,https://now.calpoly.edu/organization/calpolyinvesting, cal poly investing club, invest found give student year major place learn discus invest kind
95,97,https://now.calpoly.edu/organization/na, cal poly investment banking club, investment banking ’ mission provide student resource necessary attain internship job investment banking
96,98,https://now.calpoly.edu/organization/islaclub, cal poly isla club, isla provide information community support isla major interested major
97,99,https://now.calpoly.edu/organization/juggling, cal poly juggling club, meet learn new trick practice old one spread joy juggling teach
98,100,https://now.calpoly.edu/organization/calpolyjumpropeclub, cal poly jump rope club, competitive performance jump rope team dedicate spread sport jump rope ! jump rope longer activity kid playground ; fun challenge creative sport ! prior experience necessary !
99,101,https://now.calpoly.edu/organization/cpkaaram, cal poly kaaram dance club, organization non-audition fusion indian dance team primarily focus south indian dance style
100,102,https://now.calpoly.edu/organization/slolers, cal poly league of legends club, provide campus community casual competitive league legend player participate join discord server ! http : //[messaging-link]
101,103,https://now.calpoly.edu/organization/cplug, cal poly linux users group, 're user fan gnu/linux operating system want regular talk meeting well social event opportunity arises
102,104,https://now.calpoly.edu/organization/calpolyloreclub, cal poly lore club, lore strives create inclusive environment foster respectful discussion various fictional work range videogames literature opinion theory welcome multiple perspective key understand
103,105,https://now.calpoly.edu/organization/magic, cal poly magic the gathering club, foster campus community magic : gathering player host weekly event feature wide array format join discord server find game talk mtg !
104,106,https://now.calpoly.edu/organization/cpmarksmenship, cal poly marksmanship club, marksmanship student organization center around safe control practice shoot sport
105,107,https://now.calpoly.edu/organization/mbvc, cal poly men 's beach volleyball club, competitive yet social men 's beach volleyball schedule practice weekly compete third party tournament coast california compete team college usc ucla etc
106,108,https://now.calpoly.edu/organization/cplax, cal poly men 's lacrosse club, lacrosse highly competitive organize professional sport compete team nationwide mcla well locally wcll continue grow number aim compete win mcla championship
107,109,https://now.calpoly.edu/organization/slocore, cal poly men 's ultimate club, slocore official ultimate frisbee team san luis obispo found represent school local national competition men 's woman 's team
108,110,https://now.calpoly.edu/organization/merge, cal poly merge contemporary dance club, recreational dance focus contemporary jazz-based style
109,111,https://now.calpoly.edu/organization/cpdm, cal poly miracle club, dance marathon establish child 's miracle network fundraise year-round host dance marathon event every spring san luis obispo proceeds go cottage child 's medical center
110,112,https://now.calpoly.edu/organization/calpolymootcourtclub, cal poly moot court club, moot court practice public speak oral write debate critical think student argue fictional case apply real-world precedents/concepts front panel judge competition school
111,113,https://now.calpoly.edu/organization/musa, cal poly multiracial students ' association, social cultural focus building community share learn celebrate mixed student ' perspective
112,114,https://now.calpoly.edu/organization/mycology, cal poly mycology club, dedicate allow student learn field mycology major activity include forage trip mushroom grows research project join discord information : http : //[messaging-link]
113,115,https://now.calpoly.edu/organization/nomas, cal poly national organization of minority architect students, noma student branch national organization minority architect ( noma ) noma ’ purpose champion diversity within design profession promote excellence community engagement professional development member
114,116,https://now.calpoly.edu/organization/nursingpaclub, cal poly nursing / pa club, give direction student aim either nursing pa profession network admission counselor familiarize student type program offer also provide information relevant job volunteer opportunity
115,117,https://now.calpoly.edu/organization/calpolyphotoclub, cal poly photography club, photography casual low-commitment group allows student interested photography type take photo together well share knowledge love photography
116,118,https://now.calpoly.edu/organization/calpolypickleballclub, cal poly pickleball club, pickleball welcome player skill level offer inclusive environment improve court skill discover sport enjoy lifetime !
117,119,https://now.calpoly.edu/organization/predental, cal poly pre-dental society, pre-dental society student interested become dentist look support network future dental career
118,120,https://now.calpoly.edu/organization/productmanagementclub, cal poly product management club, pm aim provide space student across different discipline learn product management build network peer well industry leader immerse intersection business tech design
119,121,https://now.calpoly.edu/organization/psi-chi, cal poly psi chi chapter, psi chi national honor society psychology student psi chi platform student form meaningful connection peer faculty member explore career path network within community otherwise
120,122,https://now.calpoly.edu/organization/publicpolicy, cal poly public policy club, mpp student-led platform design master ’ public policy student foster rich discussion professional development practical policy application workshop networking event community outreach
121,123,https://now.calpoly.edu/organization/calpolyquantclub, cal poly quantitative finance club, organization dedicate educate student field quantitative finance include member lead presentation seminar lead industry professional hand group project
122,124,https://now.calpoly.edu/organization/cpre, cal poly real estate club, expose student many different facet within real estate industry
123,125,https://now.calpoly.edu/organization/cprcc, cal poly red cross club, red cross strives extend humanitarian effort american red cross community certification class blood drive visit healthcare professional promote safer healthier campus
124,126,https://now.calpoly.edu/organization/rfid, cal poly rfid and iot club, promote project education around rfid iot technology especially business application
125,127,https://now.calpoly.edu/organization/polyroundnet, cal poly roundnet club, hub spikeball ( sport roundnet ) ! goal every person come meeting learn love game promote ! follow u information instagram @ calpolyspike
126,128,https://now.calpoly.edu/organization/rowing, cal poly rowing club, row aim provide mustang experience level opportunity either discover continue participation sport row cprc member expect row boat range single scull way eight
127,129,https://now.calpoly.edu/organization/rugby, cal poly rugby club, sport team
128,130,https://now.calpoly.edu/organization/cpsalsa, cal poly salsa club, since salsa ( cpsalsa ) dedicate promote salsa bachata form afro-latin social dance san luis obispo rest central coast learn dance u partner experience necessary !
129,132,https://now.calpoly.edu/organization/cpsec, cal poly security education club, group security-oriented individual aim teach develop security expertise weekly talk hands-on activity competition interdisciplinary research open major compute disciplinaries
130,133,https://now.calpoly.edu/organization/cpsloverwatch, cal poly sloverwatch club, sloverwatch connect overall esports community campus welcome environment casual competitive player video game overwatch primary purpose provide fun event make friend !
131,134,https://now.calpoly.edu/organization/cp_sociologyclub, cal poly sociology club, organization provide sociology student support within major connection department local organization help student find niche within sociological field
132,135,https://now.calpoly.edu/organization/cpsicc, cal poly south indian cultural club, space celebrate preserve empower south indian culture diaspora
133,136,https://now.calpoly.edu/organization/svdc, cal poly student veterans and dependents club, military connect student build community provide resource
134,137,https://now.calpoly.edu/organization/surfrider, cal poly surfrider foundation, student chapter surfrider foundation national non-profit organization dedicate protection enjoyment world 's ocean beach wave many program focus education advocacy coastline
135,138,https://now.calpoly.edu/organization/survivor, cal poly survivor club, creates opportunity student meet new people compete excite strategic game base hit cbs tv show survivor n't want play also join welcome community reality tv lover
136,139,https://now.calpoly.edu/organization/calpolyswimclub, cal poly swim club, beginner former ncaa division swimmer swim fun competitive offer training swimmer ability part cisca cc
137,140,https://now.calpoly.edu/organization/cpswing, cal poly swing club, group dancer love lindy hop charleston collegiate shag balboa various variety swing level welcome ! free lesson sunday 1-3pm dance madonna inn every monday 8-10pm dance around !
138,141,https://now.calpoly.edu/organization/table-tennis, cal poly table tennis club, table tennis group student interested develop skill table tennis encourage supportive environment welcome ability level also offer opportunity competitive recreational play
139,142,https://now.calpoly.edu/organization/calpolytaga, cal poly taga club, taga technical association graphic art hands-on competitive graphic communication focus design produce technical research journal introduce student graphic printing industry
140,143,https://now.calpoly.edu/organization/calpolytechsales, cal poly tech sales club, 's new b2b software sale ( tech sale ) want give student specifically student opportunity learn get involve saas sale focus help student become bdrs sdrs account executive
