,Unnamed: 0,tablescraper-selected-row href,New Club Name,New Description
282,295,https://now.calpoly.edu/organization/mpu, music production union, promotes music musician creativity ! workshop showcase jam session social gathering concert !
283,296,https://now.calpoly.edu/organization/msa, muslim students association, msa space student gather learn grow muslim faith provide resource support muslim student campus
284,297,https://now.calpoly.edu/organization/mustangaviationclub, mustang aviation, mustang aviation advance science aeronautics develop aviation educate pilot every way towards safe operation
285,298,https://now.calpoly.edu/organization/mband, mustang band club, mustang band large group brass woodwind percussion color guard performer provide entertainment athletic event
286,299,https://now.calpoly.edu/organization/cpmustangconsulting, mustang consulting at cal poly, purpose mustang consult provide pro bono consult service various organization community group entity need provide professional development opportunity member
287,300,https://now.calpoly.edu/organization/mustangsurfclub, mustang surf club, mustang surf interest-based social group look foster community surfer social event open surf skill level wish cultivate surf lifestyle fellow mustang
288,301,https://now.calpoly.edu/organization/recovery, mustangs for recovery, mustang recovery exists offer safe sober-friendly environment student recovery seek recovery affected addiction friend family member
289,302,https://now.calpoly.edu/organization/mufi, mustangs united for israel, mustang united israel ( mufi ) pro-israel pro-peace coalition mission promote open bipartisan dialogue advocate jewish democratic state israel
290,303,https://now.calpoly.edu/organization/namla, national association of minority landscape architects, namla ’ purpose increase minority representation level landscape architecture practice academia
291,304,https://now.calpoly.edu/organization/neca, national electrical contractors association, national electrical contractor association student chapter
292,305,https://now.calpoly.edu/organization/nmdp-calpoly, national marrow donor program, nmdp℠ believe u hold key cure blood cancer disorder global nonprofit leader cell therapy nmdp creates essential connection researcher supporter inspire action
293,306,https://now.calpoly.edu/organization/nsbe, national society of black engineers, nsbe 's mission increase number culturally responsible black engineer excel academically succeed professionally positively impact community
294,307,https://now.calpoly.edu/organization/naicccommunity, native american and indigenous cultural center ( naicc ), aim create pan-indigenous space recognize vast diversity within indigenous community provide nurture environment educational program place empower growth register quarter ’ event profile
295,308,https://now.calpoly.edu/organization/net-impact, net impact, net impact community dedicate empower student opportunity learn engage power sustainable business agent change
296,309,https://now.calpoly.edu/organization/orientation, new student & transition programs, orientation tradition help welcome new mustang campus connect student parent supporter community member build life-long relationship year
297,310,https://now.calpoly.edu/organization/ncc, newman catholic club, serve student host weekly quarterly event
298,311,https://now.calpoly.edu/organization/cpslonsu, nikkei student union, nsu inclusive japanese/japanese american cultural social aim promote awareness japanese japanese american culture engage member community
299,312,https://now.calpoly.edu/organization/nice, nuclear is clean energy, aim educate member student member community reactor waste tech event public outreach talk engage member public use nuclear power energy infrastructure
300,313,https://now.calpoly.edu/organization/nutrition, nutrition club, nutrition place foodie interest health nutrition meet make connection learn job opportunity food nutrition-related field
301,314,https://now.calpoly.edu/organization/chi-omega, omicron mu chapter of the chi omega fraternity, inclusive genuine supportive sisterhood celebrates individuality advocate positive change
302,315,https://now.calpoly.edu/organization/cponehealthclub, one health club, one health integrative approach solve complex global health issue connect people animal share environment
303,316,https://now.calpoly.edu/organization/order-omega, order of omega, order omega international honor society initiate top % greek scholar leader college campus across u.s canada
304,317,https://now.calpoly.edu/organization/ocf, orthodox christian fellowship, orthodox christian fellowship ( ocf ) official collegiate campus ministry program assembly canonical orthodox bishop united state america
305,318,https://now.calpoly.edu/organization/ostem," out in science , technology , engineering , and mathematics ( ostem )", ostem provide space lgbtq+ person pursue stem degree connect thrive outreach event professional development community building among individual passionate intersection queer experience stem
306,319,https://now.calpoly.edu/organization/pfp, parent and family programs, parent family program provide support resource excite program proud parent family member supporter student
307,320,https://now.calpoly.edu/organization/penguins, penguins motorcycle club, motorcycle rid dirt street
308,321,https://now.calpoly.edu/organization/pat, phi alpha theta at cal poly, phi alpha theta professional society student interested history promote interest history connect student faculty together academic social event
309,322,https://now.calpoly.edu/organization/phideltcalpoly, phi delta theta fraternity - california nu chapter, phi delta theta pinnacle fraternal professional society center potential brother unquenchable thirst personal development lifelong value friendship sound learn rectitude
310,323,https://now.calpoly.edu/organization/fiji, phi gamma delta, phi gamma delta
311,324,https://now.calpoly.edu/organization/phikappapsi, phi kappa psi california eta, social fraternity -group gentleman band together base similar ideal value -fraternity create base great joy serve
312,325,https://now.calpoly.edu/organization/philosophy-club, philosophy club, come philosophy share philosophical research discus contemporary historical philosophy politics idea open major people open mind love discussion
313,326,https://now.calpoly.edu/organization/pax, pi alpha xi, promote learn love horticulture crop science plant
314,327,https://now.calpoly.edu/organization/pcecpslo, pilipino cultural exchange, pilipino cultural exchange ( pce ) pride provide `` home away home `` anyone seek need filipino join ! welcome
315,328,https://now.calpoly.edu/organization/ppga-cpslo, planned parenthood generation action, plan parenthood generation action college affiliate plan parenthood action fund strive create organization advocate reproductive justice freedom awareness come build community spread awareness !
316,329,https://now.calpoly.edu/organization/plantfuturesclub, plant futures club, plant future place student interested learn plant-centric food system develop personal professional network industry affiliate non-profit organization plant future initiative
317,330,https://now.calpoly.edu/organization/pppclubcp," plants , peaks , pals", plant peak pal dedicate help fellow student learn natural world around include topic geology botany ecology invite friend hike explore natural landscape county
318,331,https://now.calpoly.edu/organization/pokemonclub, pokémon tcg & vg club, safe welcome space learn play pokémon tcg ( trading card game ) & amp ; vg ( video game ) collect card friend ! also include in-house tournament express competitive spirit win prize !
319,332,https://now.calpoly.edu/organization/psc, political science club, political science provide student opportunity learn politics government meet faculty student
320,333,https://now.calpoly.edu/organization/pcdc, poly child development club, dedicate serve child broader community learn volunteer go beyond classroom
321,334,https://now.calpoly.edu/organization/poly-pack, poly pack, pack aim connect student packaging concentration peer professor alumnus professional offer insight career development within packaging industry
322,335,https://now.calpoly.edu/organization/calpolypups, poly pups, pup volunteer puppy raise non-profit organization guide dog blind pup help socialize train future guide dog blind visually impared
323,336,https://now.calpoly.edu/organization/polycongaming, polycon tabletop gaming, polycon tabletop game host weekly game event member play board game card game tabletop rpgs also run one game convention quarter fall winter one day event spring whole weekend
324,337,https://now.calpoly.edu/organization/polygoats, polygoats four-wheel drive club, four-wheel drive member interested off-road vehicle member also help work car
325,338,https://now.calpoly.edu/organization/pesclub, power and energy society, power energy society work build student ' knowledge electric power industry opportunity interact industrial professional industry tour information session technical talk
326,339,https://now.calpoly.edu/organization/pre-optometry, pre-optometry club, pre-optometry anyone interested learn career optometry want learn prepare optometry school
327,341,https://now.calpoly.edu/organization/projectsunshine, project sunshine, community service train student volunteer interact pediatric patient provide fun engage educational activity college chapter part large nationally internationally recognize organization
328,342,https://now.calpoly.edu/organization/pt-ot, physical therapy and occupational therapy club, 's physical therapy occupational therapy strives create social network student faculty alumnus professional
329,343,https://now.calpoly.edu/organization/cpphc, public health club, cpph promotes wellness among peer local community promotes protective health behavior connects student local public health effort share information career graduate school program
330,344,https://now.calpoly.edu/organization/cppuente, puente @ cal poly, puente @ community puente student student feel connect leadership culture community service opportunity order cross bridge success !
331,345,https://now.calpoly.edu/organization/pulse, pulse, peer understand listen support educate ( pulse ) nationally award peer health education program support health well-being student
332,346,https://now.calpoly.edu/organization/quac, quantitative analysis concentration club, form help student well understand orfalea college business ' quantitative analysis concentration seem many undergraduate student unsure program offer entail
333,347,https://now.calpoly.edu/organization/quantum-computing-club, quantum computing club, create dedicate learn innovate increase ’ involvement rapidly develop area quantum compute want help prepare student future quantum compute position high education industry
334,348,https://now.calpoly.edu/organization/rfc, real food collaborative, student group focus advocate create community around real local sustainable seasonal ethical equitably source food
335,349,https://now.calpoly.edu/organization/rfislo, regeneration field institute in san luis obispo, rfi educational immerse student organization dedicate redefine way design structure contribute environment study bamboo construction opportunity abroad hands-on experience work material
336,350,https://now.calpoly.edu/organization/rho-phi-lambda, rho phi lambda, professional recreation park leisure national honorary society aspires recognize promote & encourage student high moral character unselfish devotion study research & application knowledge
337,351,https://now.calpoly.edu/organization/roller-hockey, roller hockey, roller hockey make multiple competitive team compete wcrhl offer participation player skill level come join try inline hockey team
338,352,https://now.calpoly.edu/organization/rsa, russian speaking association, foster welcome inclusive community russian-speaking individual campus focus culture language-based activity language conversation table movie night cookout
339,354,https://now.calpoly.edu/organization/sailing, sailing team, sail team competitive sport team team competes regatta sanction inter-collegiate sail association north america
340,355,https://now.calpoly.edu/organization/sec, sales engineering club, sec serf increase student awareness interest sale engineering reward career path
341,356,https://now.calpoly.edu/organization/sgi_usa, sgi-usa buddhism, represent sgi-usa buddhist organization base mahayana scripture lotus sutra particular discus buddhism america context daily life
342,357,https://now.calpoly.edu/organization/shpe, shpe, society hispanic professional engineer ( shpe ) recruit retains graduate next generation hispanic engineer
343,358,https://now.calpoly.edu/organization/sigma-alpha, sigma alpha, professional agricultural sorority cultivate woman professional social scholarship leadership goal
344,359,https://now.calpoly.edu/organization/sigma-kappa, sigma kappa sorority epsilon omega, sigma kappa encourages atmosphere foster high ideal friendship among college woman promote educational cultural interest develop high quality character
345,360,https://now.calpoly.edu/organization/sigma-nu, sigma nu kappa pi chapter, fraternity dedicate professionalism philanthropic activity campus live motto love truth & honor make sure member uphold value everyday life
346,361,https://now.calpoly.edu/organization/aepi, sigma omega chapter of alpha epsilon pi, alpha epsilon pi jewish fraternity campus provide unique brotherhood creates safe environment jewish men look make deep relationship participate charity grow individual
347,362,https://now.calpoly.edu/organization/son, sigma omega nu, sigma omega nu latina interest sorority promotes objective academic cultura sisterhood sorority provide home away home support system help member get college
348,363,https://now.calpoly.edu/organization/sigmaphidelta, sigma phi delta, premier international fraternity engineer
349,364,https://now.calpoly.edu/organization/sigep, sigma phi epsilon california tau, sigep redefine fraternity college campus across country complement man ’ education deliver premier student experience one formative time life sigep men strengthen character build leader
350,365,https://now.calpoly.edu/organization/sigmapisigma, sigma pi sigma, chapter national physic honor society sigma pi sigma
351,366,https://now.calpoly.edu/organization/ssa, sikh student association, unite sikh/punjabi student focus uphold pillar sikhi volunteer meditation honest living also coordinate culturally religiously relevant activity
352,367,https://now.calpoly.edu/organization/slo-breakers, slo breakers, breaker promotes community base hip hop culture 's main focus provide creative inclusive inspire atmosphere people interested one five element hip hop break
353,368,https://now.calpoly.edu/organization/slocccalpolyclub, slo climate coalition cal poly club, climate coalition aim foster eco-conscious community promote environmental awareness sustainable practice empower student staff make inform choice positively impact community
354,369,https://now.calpoly.edu/organization/slohacks, slo hacks, hack organizes event year-round dedicate towards building inclusive hacker community environment empowers student necessary tool dream code build project contribute social good
355,370,https://now.calpoly.edu/organization/slo-smash, slo smash community, dedicate discussion celebration tournament super smash bros game series
356,371,https://now.calpoly.edu/organization/smileandnod, smile and nod, 's premier improv comedy team practice perform short-form improv ( theater sport ) long-form improv past perform live phillips hall first week quarter
357,372,https://now.calpoly.edu/organization/sampe, society for the advancement of material & process engineering, research development use composite material common application advisement use carbon fiber fiberglass green composite material
358,373,https://now.calpoly.edu/organization/saf, society of american foresters, student chapter society american forester work build relationship industry professional fellow student
359,374,https://now.calpoly.edu/organization/sce, society of civil engineers, sce promotes personal professional educational development social professional academic event opportunity home nationally-ranked concrete canoe steel bridge team
360,375,https://now.calpoly.edu/organization/senve, society of environmental engineers, professional organization introduces student industry professional possibility graduation
361,376,https://now.calpoly.edu/organization/sme, society of manufacturing engineers, mission connect student major manufacturing provide place unity campus
362,377,https://now.calpoly.edu/organization/sps, society of physics students of cal poly, support foster community physic majors/minors
363,378,https://now.calpoly.edu/organization/swe, society of women engineers, swe collegiate section international organization work promote gender equality engineering professional development community outreach on-campus membership activity
364,379,https://now.calpoly.edu/organization/sasa, south asian student association, serve welcome space center marginalize within south asia basis race ethnicity region caste class religion gender sexuality focus co-existence solidarity within beyond south asia
365,380,https://now.calpoly.edu/organization/clubdeespanol, spanish club, host spanish conversation hour hispanic cultural event since instagram : @ calpolyespanol
366,381,https://now.calpoly.edu/organization/sproutup, sprout up, sprout provide free youth-led environmental education program 1st & 2nd grade classroom public school throughout california new york city
367,382,https://now.calpoly.edu/organization/statclub, stat club, organization place statistic major minor enthusiast come together network learn share interest
368,383,https://now.calpoly.edu/organization/seaoc, structural engineers association of california cal poly student chapter, seaoc serf professional student interested architectural engineering/structural engineering field
369,384,https://now.calpoly.edu/organization/safe, student association for fire ecology, safe focus foster community individual major interested fire ecology provide networking opportunity acquire prepare summer position post-graduate career fire
370,386,https://now.calpoly.edu/organization/sfij, students for immigration justice, organization form due immense student interest affair related immigration activism aim provide member resource information engage community around subject : center upon outreach
371,387,https://now.calpoly.edu/organization/cpsjp, students for justice in palestine, provide safe space student background freely voice opinion feel support palestine plan strengthen awareness liberation palestinian people promote educational event
372,388,https://now.calpoly.edu/organization/studentsforlife, students for life at cal poly, pro-life promotes culture importance life campus also want place go female student happens become pregnant need resource
373,389,https://now.calpoly.edu/organization/studentswithdependents, students with dependents ( dos ), program dean student support student dependent
374,390,https://now.calpoly.edu/organization/studentsstage, students ' stage, ’ ’ theatre campus ! student ’ stage platform student theatre-lovers collaborate fun theatre door open theatre practitioner background every level
375,391,https://now.calpoly.edu/organization/sac, studio art club, inclusive house variety major welcome anyone art & design department anyone el interested expand knowledge get involve art & campus
376,392,https://now.calpoly.edu/organization/cpsustainablefashion, sustainable fashion club, use inform student benefit sustainable fashion practice celebrate creativity create space student intersect identity three main goal education artistry community
377,393,https://now.calpoly.edu/organization/soc, systems optimization club, system optimization strives develop student professionally socially engineering-related project networking opportunity
378,394,https://now.calpoly.edu/organization/taiwaneseculturalorganization, taiwanese american student association, tco ( taiwanese cultural organization ) student-run organization focus promote taiwanese culture asian american inclusion campus !
379,395,https://now.calpoly.edu/organization/take-it-slo, take it slo, take gender cappella group make student various year broad range major ! rehearse perform around campus san luis obispo recently release new single ! check instagram @ takeitslo !
380,396,https://now.calpoly.edu/organization/tbp, tau beta pi, tau beta pi national engineering honor society tau beta pi seek recognize serve excel area study well demonstrate exemplary character education profession
381,397,https://now.calpoly.edu/organization/tvsa, thai vietnamese student association, thai-vietnamese student association socio-cultural aim promote thai vietnamese culture build strong community various event activity
382,398,https://now.calpoly.edu/organization/ttk, that 's the key, 's key cappella group campus sings song within various genre music
383,399,https://now.calpoly.edu/organization/beta," the cal poly chapter , the epsilon delta of beta theta pi", fraternity campus beta theta pi mission develop men principle principled life achieve core value mutual assistance integrity trust responsibility intellectual growth
384,400,https://now.calpoly.edu/organization/calpolypad, the cal poly pre-law chapter, phi alpha delta professional co-ed pre-law fraternity aspire law student want gain knowledge professionalism brotherhood philanthropy relates law lawyer
385,401,https://now.calpoly.edu/organization/triathlon, the cal poly triathlon team, triathlon team one large sport campus appeal level athlete whether consider veteran swim-bike-runner join complete first triathlon welcome family !
386,402,https://now.calpoly.edu/organization/thecac, the creative anatomy club, creative anatomy focus intersection anatomical science human health art provide space individual celebrate physical difference engage creative educational activity event
387,403,https://now.calpoly.edu/organization/calpolygardenclub, the garden club, inclusive group diverse forward-thinking student vary experience knowledge practice sustainable regenerative agriculture student experimental farm campus
388,404,https://now.calpoly.edu/organization/theheard, the heard at cal poly, many voice one herd
389,405,https://now.calpoly.edu/organization/sla, the honor society of sigma lambda alpha, san luis obispo chapter sigma lambda alpha academic honor society landscape architecture student excel academic success completion % coursework
390,406,https://now.calpoly.edu/organization/lssa, the liberal studies student association, lssa act diverse representation student within liberal study department work closely department faculty voice student opinion build strong liberal study community
391,407,https://now.calpoly.edu/organization/majesties, the majesties, majesty dance center around aesthetic opulence black diasporic dance tradition dedicate community partner collaboration interest-based dance open foster multi-level dance experience
392,408,https://now.calpoly.edu/organization/thenightcapslo, the nightcap, nightcap 's sketch comedy ! create video live performance course term showcase one big show open entire campus
393,409,https://now.calpoly.edu/organization/kappasigmaslo, the nu-alpha chapter of kappa sigma," kappa sigma one large collegiate fraternity north america exemplify 17,000 undergraduate member chapter nu-alpha chapter establish goal create well gentleman leader"
394,410,https://now.calpoly.edu/organization/writerscollective, the writers ' collective, writer ' collective creative write support writer kind weekly workshop give constructive feedback person wish receive experience level genre welcome !
395,411,https://now.calpoly.edu/organization/delta-gamma, theta alpha chapter of delta gamma fraternity, primary purpose foster high ideal friendship promote educaional & cultural interest develop fine quality character
396,412,https://now.calpoly.edu/organization/theta-tau, theta tau, theta tau professional co-ed engineering fraternity group believe much-needed organization campus aspire create environment diverse group engineering student establish last bond peer
397,413,https://now.calpoly.edu/organization/thriftcalpoly, thrift cal poly club, thrift organization provide supportive inclusive close-knit community sustainable innovator crafter thrifters ’ aim grow new generation climate conscious entrepreneur want save earth
398,414,https://now.calpoly.edu/organization/tractorpull, tractor pull club, tractor pull home infamous pull tractor mustang legacy thunder student opportunity travel perform maintenance legacy thunder work together put annual royal tractor pull
399,415,https://now.calpoly.edu/organization/tqsu, transgender & queer student union, activism community building tqsu aim create space betterment lgbtq+ life
400,416,https://now.calpoly.edu/organization/trioachievers, trio achievers, trio achiever program also know student support service ( s ) fund grant u.s department education part service student since
401,417,https://now.calpoly.edu/organization/tpusa, turning point usa at cal poly, tpusa ( c ) non-profit organization whose mission identify educate train organize student promote freedom
402,418,https://now.calpoly.edu/organization/ula, undergraduate law association, undergraduate law association provide resource information law school career legal field
403,419,https://now.calpoly.edu/organization/um, united movement, united movement non-audition dance foster inclusive safe environment people background dance experience welcome grow together dancer individual
404,420,https://now.calpoly.edu/organization/uxfestslo, ux fest slo, ux fest community people interested ux design workshop social event two-weekend designathon participant learn create prototype compete solve real-world problem building portfolio
405,421,https://now.calpoly.edu/organization/veritas, veritas forum at cal poly, veritas forum help student faculty ask life 's hardest question many world 's lead university found answer big `` `` question mission help confront question anew
406,422,https://now.calpoly.edu/organization/vet-science, veterinary science club, organization pre-veterinary student meet discus path vet school require well gain awareness skill need current issue veterinary field
407,423,https://now.calpoly.edu/organization/weekofwelcome, week of welcome, host new student & transition program
408,424,https://now.calpoly.edu/organization/withus, with us, u house within student affair lead team experienced researcher prevention practitioner student affair leader learn www.withus.org
409,425,https://now.calpoly.edu/organization/women_empowered, women empowered, woman empower exists welcome space discussion folk passionate feminist issue educational social focus
410,426,https://now.calpoly.edu/organization/cpwic, women in construction, recognize empower student construction industry change collaboration leadership development leverage connection
411,427,https://now.calpoly.edu/organization/wif, women in finance, illustrate range opportunity female interested finance industry promote development empowerment leadership success woman finance
412,428,https://now.calpoly.edu/organization/women-in-law, women in law, together group dedicate woman eager learn legal profession wil offer support help woman prepare legal profession provide educational environment network support woman
413,429,https://now.calpoly.edu/organization/wip, women in physics, goal provide support female physic major social event professional development conference attendance research opportunity promote benefit physic major regardless gender
414,430,https://now.calpoly.edu/organization/wish, women involved in software and hardware, wish community woman non-binary folk & ally compute major ( ee/cpe/csc/se/laes ) promote recruitment retention woman tech provide mentorship technical networking social opportunity member !
415,431,https://now.calpoly.edu/organization/womens-club-basketball, women 's club basketball, woman 's basketball team make diverse group individual previous basketball experience provide special opportunity woman participate competitive organize sport college level go mustang !
416,432,https://now.calpoly.edu/organization/backcountrysquatters, women 's outdoor adventure club : backcountry squatters, backcountry squatter commit foster participation leadership inclusivity among woman gender-queer folk within outdoor industry community
417,433,https://now.calpoly.edu/organization/futbol-club, women 's soccer, woman 's soccer group highly dedicate student athlete aim play soccer competitive level represent positive light
418,434,https://now.calpoly.edu/organization/slomotion, women 's ultimate frisbee, woman 's ultimate frisbee team travel competes tournament throughout california college team
419,435,https://now.calpoly.edu/organization/wbvc, womens club beach volleyball, woman 's beach volleyball competitive team practice 2-3 time per week participates open tournament well match ups college team
420,436,https://now.calpoly.edu/organization/wxme, women in mechanical engineering, empower support womxn mechanical engineering community event professional development
421,437,https://now.calpoly.edu/organization/zphib," xi xi chapter of zeta phi beta sorority , incorporated", objective zeta phi beta sorority incorporate foster ideal service charity scholarship civic cultural endeavor sisterhood finer womanhood
422,438,https://now.calpoly.edu/organization/ydsa, young democratic socialists of america at cal poly, ydsa dedicate well world well
423,439,https://now.calpoly.edu/organization/younglife, younglife, younglife
424,440,https://now.calpoly.edu/organization/zbtcalpoly, zeta beta tau fraternity eta mu chapter, zeta beta tau fraternity associate interfraternity council brotherhood inspire equip men lead ethical life growth service leadership
425,441,https://now.calpoly.edu/organization/ox, zeta phi chapter of theta chi fraternity, theta chi zeta phi nationally recognize chapter theta chi fraternity san luis obispo
426,442,https://now.calpoly.edu/organization/zeac, zoo and exotic animal careers club, zoo exotic animal career ( zeac ) aim help student find resource increase likelihood get job field zoo aquarium
427,443,https://now.calpoly.edu/organization/gammas, gamma zeta alpha fraternity inc. - omicron chapter, omicron chapter gamma zeta alpha fraternity inc latino interest fraternity foster environment brother succeed academically professionally uplift underrepresented community
