Community Service,Professional Networking,Creative Arts,Technology Integration,Environmental Sustainability,Leadership Development,Academic Support,Cultural Diversity,Social Events,Innovation and Entrepreneurship,Health and Wellness,Religious and Spiritual,Competitive Teams,Engineering Focus,Agricultural Practices,Sports and Recreation,Political Activism,Historical Preservation,Science and Research,Music and Performance,Advocacy and Human Rights,Corporate Partnerships,International Focus,Equity and Inclusion,STEM Education,Literary and Writing,Artistic Expression,Financial Education,Media and Communications,Career Readiness,Legal Education,Safety and Security,Volunteer Opportunities,Women’s Interests,Mental Health,Animal Welfare,Technology and Coding,Outdoor Activities,Family and Parenting,Culinary Arts,Club Name
0.215160315611293,0.2573145029267335,0.4047504358732958,0.3428173466128346,0.2543387824407602,0.2635329617062145,0.2444494168013964,0.5520800181918439,0.3688984242814206,0.3974474301477353,0.2917130632740122,0.3319349658296059,0.5156962199450721,0.3184429021625847,2.0,1.7317228554244175,0.2653515490222226,0.7241138485057228,0.3144906443616338,0.60233682109586,0.5968592536858627,0.3461717884696377,0.6524119751957399,0.6380811647827243,0.4206636837952781,0.4794680036907359,0.3326133474294056,0.3655774044586366,0.442472613809009,0.4643830635520486,0.5600980413731547,0.5330500802140371,0.4772535012868581,0.3311486442316218,0.2872918892943065,1.8266689321337917,0.4809372680723244,0.5210754270228977,0.4573802044182379,0.5318184434672574,Cal Poly Settlers of Catan
0.3360410851903763,0.379939381957554,0.441607897334528,0.1305736678493808,0.5108739094737141,0.2055877403561292,0.2783307257193802,0.5765981161020953,0.6521246313061575,0.4698049240404693,0.6038926182699513,0.5836566609476802,0.4797917875800289,0.3659007771698979,0.2970314755951491,1.8201023324161398,0.5359503895167179,0.3022300197660252,0.4377500203229608,0.6197065199383647,0.5489401649077302,0.5777780326898341,0.3817567506673111,0.5350097345328064,0.1726264161090886,0.4206033874663019,1.7042987740912512,0.1929607493710152,0.479574064445539,0.4410799776891334,0.2869061876360754,0.604812272012516,0.5371122655084044,0.5689500265513395,0.653638620869472,0.5731886095085773,0.3165501553284674,0.5591534864757268,1.6840508065094228,0.2917737733143194,Cal Poly Cycling
0.3594755751959896,0.4543690039454058,0.3655299324040091,0.5233380842266583,0.3653246094615706,0.2874216276724614,1.8929823118549103,0.4522409659822497,0.6280272324822209,0.3709332281095624,0.4642156467878621,0.4721535914537108,0.4639824778492749,0.3940334706915829,0.5843133417254758,0.6492874874158245,0.6560326321989782,0.4455079250634182,0.5170067140018783,0.5376664296779028,1.8228263474278168,0.5866587313106273,0.4821255809103921,0.5855207189804208,0.514313553406323,0.4477046241074012,0.3685606765906619,0.4210828400705221,1.7956661696222305,0.2898974500118396,0.4749617988825266,0.4517795510235501,0.465927935317707,0.4244055758156261,0.4311847461901291,0.5479241355760437,0.3708638036056684,0.3892452790955044,0.55239154256091,0.4445748563180682,Esports Council
0.1798619958626369,2.0,0.5094454398086766,0.2548110966386274,0.2418987098486065,0.5024111786523147,1.6795240603235535,0.2256661243200496,0.1279158097389005,0.3238301310851033,0.2274453454362255,0.5316382447536128,0.3334139751536721,0.4409776971143007,0.5737312043420313,0.1995950493381227,0.2846458008175205,0.3496674248832381,0.3616698574319233,0.3488737365831663,0.6442382748070193,0.2964760407927472,0.4875116330167309,0.1363661602002853,0.4065662014142686,0.5456715749219481,0.4512450082342092,0.5597151724967178,0.5793979399965656,1.8056236788240523,0.6580365839403235,0.479601508065641,0.4228398803054439,0.2961133391643378,0.2849568903007837,0.2084144490177827,0.3633455004709187,0.2544301617386011,0.5111800791368397,0.6508627106636812,The Women’s Network
0.1600521174433398,0.2188098464627886,0.4014665128722562,0.4957028117362253,0.3700771483154226,0.2042184345031192,0.3923436565086291,0.4709038395276134,0.3778783407604549,0.250635030488574,0.3242341779047117,0.4135271411016773,0.1523431972861444,0.2646699468845029,0.4987360547176571,0.2114822788161914,0.3747377974416267,0.3113451813112964,0.3425332321722436,0.3407619636110455,0.3649793835065545,0.4655709223624505,1.6253306243046821,0.292523978945751,0.2503532109630079,0.3194013609011247,0.5739640121532872,0.3338158812402736,0.5603159864047389,0.2813456629536371,0.3577129364188832,0.3367278205104509,0.0271617787162505,0.1894483261732791,0.3721599423007776,0.3681293675027735,0.4149063232932516,0.3542028330204704,1.646362342004723,1.6825663715262786,Pilipino Cultural Exchange
0.2546374577449665,0.0663143209846226,0.2470005128309742,0.2178316285202081,0.2683573525584884,0.2402089079809553,1.6201938309027626,0.4601261181079159,0.3782907106032986,0.119934965242166,0.3885085020037694,0.4737659392331241,0.1289625154909933,0.3414045270924916,0.3860895588215824,0.2826584038938856,0.4548239739615737,0.3300489922680258,0.3266405215100071,0.2484342226119777,1.5156031600430173,0.4497152183502435,0.4343456448287288,1.611780804681533,0.3705398140053376,0.1926532892018562,0.3634971173398064,0.450538420691632,0.2496851633760499,0.3635760399821506,0.4455149929955105,0.4497504518391463,0.3612869387321711,0.318110756790934,0.3736330357122969,0.3169179767833965,0.2736587522878282,0.2456227355872756,0.3886846407833825,0.4833545490814473,Chabad Student Group
0.2613675106622608,0.083104143834989,0.2850613717001791,0.352930760695618,0.3555134039173119,0.1903513063697857,0.5154683144034555,0.2480778902800845,0.4623715153089649,0.318099767647352,1.7418120749610528,0.6153554655221509,0.0376333076638955,0.3650744391628693,0.6977676761994702,0.3914366197229506,0.5906311295182816,0.373376323792102,0.5892312348213992,0.3886637895802108,1.8057311058214247,0.4162847496684327,0.5820193991985716,0.5631429285337145,0.3379985224733655,0.2720186447549841,0.3144087654171989,0.3427678271075384,0.6815545080040348,0.4425564997400871,0.2631049187968654,0.709915933039648,0.4981941893275557,0.4095805505917936,0.6757187402070705,1.856288865332158,0.3056551257240494,0.256147149892367,0.6932964369892382,0.3140038190633195,Colleges Against Cancer
0.157880523454138,0.395505314173842,0.5200861707347296,0.5456378998585298,2.0,0.3403958088937657,0.3838888645293101,0.5513337326570104,0.2517783251108354,0.4915126436807527,0.4551480892315465,0.5174035667526128,0.2709830816807581,1.9045183931928515,0.6696174008271749,0.5305911435329747,0.3018787623141433,0.5607414043608501,0.6894670809797927,0.3767523915321378,0.5179930022876473,0.5476747683201758,0.7008204433609544,0.7898903726144235,0.5122246500881982,0.4439342220657444,0.3936370224131907,0.6225103196303572,0.6964190698414201,2.0,0.5344900369494401,0.6425351542875681,0.6289692509001665,0.625820041353114,0.4567297451004138,0.6151286504463668,0.4864345032952368,0.5115433830950414,0.572690064244055,0.5489114351785618,Environmental Sciences Club
0.0834037185914425,0.1467765944573381,0.0382685688120444,0.1988026675204957,0.1472759598848519,0.1179803639894571,1.460524673020028,0.0010436235519575,0.1909780571485625,0.1227824347142919,0.2731538732764318,0.124850245506233,0.1676622330190869,0.3904083682208697,0.0933582131933483,0.3565900057006937,0.2098441502092662,1.4409308587757665,0.2407041299241206,0.2488496790887944,0.2843369524545759,0.1555194688841378,0.2788015660069496,0.2861316819565278,0.3718100334529851,0.2231713307818554,0.0674171508348547,0.2247523322677386,0.2744791789762267,1.4118126117175744,0.2067842534164997,0.0,0.1831445254881752,0.1130512897772104,0.1705974629271124,0.2335579483511425,0.2140424001033881,0.2794344239024832,0.131092057279608,0.1728245012465686,Cal Poly Rowing
0.1531326371267107,1.580191789703022,0.2603092641569409,0.4736121857735048,0.1620033531422085,0.297791315879456,0.5356512790184518,0.2852586054997666,0.5118201868103667,0.2495738971525612,0.309769180243477,0.2465220401838755,0.3000144176225253,0.3129046424633082,0.3548124295988116,0.3549756067886238,0.1410069340412897,0.2413556216908368,0.2663114841833033,0.5247376127622512,0.1968730704167536,0.4992802888279514,0.2733856261503141,0.1915393859142323,0.2887643236459558,0.3130198163763749,0.1606172277187483,0.2858939875121235,1.8675105502821605,0.2869391082700429,0.2466586847327526,0.1405091859819777,0.3630112589893207,0.2789658805970623,0.132121460520946,0.1870913983416455,0.266519589418186,0.2619105624165198,0.1935890677930872,1.543359153258291,Information Systems Association (ISA)
0.2986752660850546,0.2123016569995283,0.279895657548503,0.4367796630434205,0.2642827864551278,0.2811611524677492,1.756943471679225,0.3601254441439039,0.5845739718811286,0.2108551691811672,0.5398487792863517,0.3957718550760404,0.2165761064948458,0.2640578232539631,0.2077849469526453,0.4930639801864132,0.4177041444454422,0.1932202926172265,0.3646442744567423,0.2397306562795669,1.8224321837632496,0.5067002999608347,0.2870132968647726,1.7005927871916553,0.3300446605211238,0.3587101681686672,0.2996569375161582,0.2181693375566009,0.4204774908833247,0.3744229781885899,0.2822967241446692,0.6701220221663455,0.5103729854235648,0.2245207814928996,0.4767155477340428,0.5047094937799259,0.3207802731631498,0.3412762611548252,0.434249784910189,0.2469446261225222,Disability Alliance
0.2166277724874311,0.2307298452494035,0.3347857922363899,0.2208272809366949,0.2016278458846851,0.213356424199828,0.3924214539102351,0.3709342715949247,0.5074002318347456,0.1291823851379375,0.3080798609042687,0.2978623149249538,0.1794819396516485,0.3233361530197563,0.3920150245197099,0.3999955106161366,0.5520544761852646,0.4723058667272774,0.3471562737608321,0.5871962032082518,1.6916570294772248,0.3387551789953468,0.3004418376637314,0.5476589036616354,0.2826388245736222,0.277052951447317,1.6287618754641264,0.1661325762540865,0.607449109017391,0.3117167449690696,0.3011917365329046,1.9928547221991644,0.2739990600924215,0.4050253679333144,0.4856299650482177,0.4707484885952642,0.2880838503200601,0.3646949584213327,0.3597686458915719,0.4344786280396503,CP Drag Club
0.2312400929344647,0.2360694949264677,0.3935572243984611,0.3136866837075308,0.260648112409743,0.2830213419725029,0.6955079782176595,0.4664943327727119,0.4129812097002233,0.2288162329608987,0.4342620826068999,0.4814032250438143,0.0623062047348544,0.5903200795091639,0.5715257588402273,0.2903223505293621,0.4313351099160264,0.5456330261293043,0.4817681078474671,0.3729338837456172,0.6261421506722111,0.2301590821472792,0.5143256457629989,1.7178515008880118,0.5700974210906806,0.5637806302615525,0.6503297080384555,0.494923481885523,0.5159452030583861,0.4865799282855613,0.5075819253600966,0.3690494199574568,0.421959163035755,1.705217854274034,0.3619913734879247,0.5119886350955132,0.2557135760624638,0.1050884496342868,1.770109368592343,0.7019221731172695,Xi Xi Chapter of Zeta Phi Beta Sorority Incorporated
0.2049402797570074,0.4283146441600358,0.1955443579602082,0.3475416315120116,0.0876262381156971,0.1577745938847523,0.4931558183262925,0.3210428867278405,1.9046501183749536,0.1628441673712382,0.2143655990508727,0.285940381619615,1.9179451445631688,0.083566432120066,0.3223178113755548,1.8812587128541067,0.2679453430466347,0.3654788039612265,0.2316827975527925,0.5687622195316457,0.3749190286956055,0.1777100549382673,0.6389551506118298,0.404463274179382,0.0622124471498131,0.4010103729709651,0.1494400327077146,0.0467507002465135,0.732856112040514,0.2701067815293555,0.1142009004241788,0.273029877057994,0.4318702034541545,0.3365487398025609,0.2560635920087233,0.2865298749664129,0.3749941141093564,0.5184034631504164,0.3290690880735871,0.2103629226348476,Cal Poly SLOverwatch Club
0.1909782633572935,0.0844697273868969,0.2034765138075165,0.101280120810259,0.3622281348259807,0.1664844172513161,0.2885647558293417,0.1257029234031475,0.3548230319095966,0.188680743049314,0.4762366601692979,0.4461653085739785,0.0883585742542793,0.0826461112122753,1.503496078244499,0.161360293195482,0.4713915986126225,0.1673604757457502,0.2192349099509455,0.2179503983800587,0.4081418263958731,0.2901601163088226,0.3129890074458374,0.0536952827230467,0.171545000840763,0.1395961956450684,0.1496524068841312,0.1541356957466092,0.243232661045285,0.2032127434440063,0.1635063282351543,0.2983550586583479,0.4251563028325584,0.0071414737541805,1.5613740002492453,0.4755848566932133,0.1204602171277062,0.3780477609370605,1.623257232539313,0.2935484723590048,Kesem at Cal Poly
0.2223363920328634,0.2899467824250092,0.4922047014136598,0.2854104326154684,1.8352889369458323,0.2186923102859861,0.2668174931017478,0.3835280668100524,0.3672726428296533,0.2801020850626262,1.5256399716062337,0.383016679617757,0.1331306239718791,0.2824190219865168,0.4598342923480087,0.2519143783062098,0.4721660336144527,0.4884043729879937,0.3143253675833423,0.4890972242397042,0.3774018611610141,0.361008485518578,0.350522161786696,0.3062710177598608,0.1902758398386458,0.1601432161350562,1.7460631439587542,0.2444807177370959,0.3882047116417884,0.3812973435498113,0.1870584098676188,0.3746472074065518,0.1613992907686406,0.3696614873954085,0.3701466971310182,0.4309220324453894,0.3259606984982057,0.3685852864768849,0.3513266203083199,0.4548216269346598,Sustainable Fashion Club
0.2661714986470409,0.3194618505607212,0.2319601172585949,0.3135300800165549,0.4173065570708573,0.2679841493919007,1.67912459843778,0.3856804421670509,0.3937219950704787,0.2906106937974812,0.3199906037359342,0.4125948329913941,0.4772211229893668,0.5111012482063093,0.2232517211333045,0.4944275666950485,0.3496589664235482,0.3116650583674394,1.7413240637970249,0.3736931345098742,0.4120145401215137,0.4953606990492494,0.4436094499063479,0.35708135781326,0.3600086484951019,0.2071483502488014,0.1152580537807684,0.2547136729652465,0.4106000317071465,1.675672900880008,0.1029311287715755,0.2690793730190977,0.4897412289664225,0.352373757901141,0.3298685694342074,0.3923641980246845,0.2333154563332203,0.4059398405800958,0.4884658397714512,0.3652926350048927,Marine Sciences Club
0.1977633602777446,0.2410477882674456,0.2841640337417762,0.182221823140629,0.2943486789390077,0.1404690019959067,0.1300077429289799,0.1616713620572906,0.2638633852043996,0.2541853462540532,0.278339303638085,0.3242879348462868,0.3946066181003149,0.3341707557274103,0.2151811603256688,1.6042994788072455,0.1495465086848199,0.2643043571681912,0.2098296894929384,0.1292500076590116,0.3099805649581323,0.4355158927472143,0.4015832074928558,0.1523249130252482,0.1412138363030307,0.1624324042840116,0.2611057256535883,0.1044942551836043,0.2764099630283766,0.249595100151266,0.2215364508157801,0.3604935018264546,0.3384027968234224,0.2110712411702224,0.1348558240445705,1.510334284796516,0.2030566846865977,1.5808742209410487,0.2854449989445591,0.1781452193081151,Dragon Boating Outreach Club
0.2441637688235023,0.1259618851303788,0.3806064833509255,0.2731883683355391,0.3169331412781,0.2354391752665509,1.584165395710174,1.7799202272865866,0.4567131161692303,0.3161619645765571,0.391927803120534,0.4613428469734151,0.3060829146745518,0.1950021115057545,1.7493750626543618,0.2750884954348938,0.4690224772042835,0.1801208202403189,0.3713443118031547,0.3931030503572784,0.4134521702206244,0.2805300972756351,0.4821050628586475,0.3848588817874929,0.3570188225765979,0.2848270487054347,0.3692602747964602,0.3029573160295523,0.4381706537449207,0.1649683418789603,0.3746752011731441,0.2963040202768749,0.2761264587170253,0.1859636069712991,0.3886423742029515,0.3470173800859255,0.2414457495711766,0.2118519931395776,0.403982198404574,0.4755011780640876,Multiracial Students Association
0.2863486589821383,0.4759886643039362,0.426744615050371,0.3164468874141187,0.1418702205681338,0.199158098130837,0.2922076648240419,0.3274350141542163,0.5533951268658504,0.1729875130646236,0.267763247176849,0.2849885682174901,1.684473573751346,0.2892324730335424,0.4175144771097058,1.6275486551391645,0.5355529925067488,0.4349471006832393,0.2989468304171081,0.5607450074896199,0.5143087121667739,0.3429354734174021,0.4289967856613883,1.6255335533943551,0.2681973473952797,0.3665911681365213,0.3614295875130916,0.1862108545831641,0.5387780497102175,0.0933529157101141,0.366278891872624,0.5343868173185415,0.3428163754786203,0.1782341841956587,0.160393150984126,0.2628700685065263,0.3489781720566268,0.5630287254585431,0.2030190905468928,0.4670796486093181,Cal Poly Counter Strike Club
0.276760732457337,0.394780237764393,0.2207881966147791,0.3033622467452533,0.3458430141119912,0.3065316491681366,1.9517819383938333,0.4618065566459299,0.5924136863957415,0.2638509801611434,0.3489313186521641,0.4098787098924958,0.3372076744406047,0.4363518079030502,0.571928780770063,0.3050461786673457,0.5149792229287464,0.4484730318239461,0.5322582050028487,0.3548326779067736,0.4640435437692314,0.3684441289926329,0.503926519076075,0.5781985366542998,0.5419104851355687,0.3105812281235271,0.3617895422824806,0.5132961728668332,1.653646687242667,1.6793169379181492,0.4321400189480082,0.433352574465681,0.5426769512622249,0.4570867868433179,0.3694566324386257,0.6177299826953725,0.359458851248161,0.2261584307569725,0.6526954623946849,0.3621991322321605,Cal Poly Sociology Club
0.2492814968964508,0.5631169395327771,0.3757597713119633,0.4308558814580841,0.3063958133822174,0.3826053480626943,1.79771639277828,0.3524435504916664,0.3075353307284651,0.2819198163963236,0.2251997013402071,0.4005794536442204,0.3871512667396735,1.6487683150219068,0.3605219547973049,0.3219109404266586,0.4169967805235712,0.4006027032173792,0.5404867888890578,1.6331251451550806,0.387895139992234,0.6094437285381082,0.4185278150181387,0.4528124735396183,0.4799932309242049,0.4832809211874898,0.3257458097563065,0.4802860652195208,0.592530224477574,0.5628608914507016,0.5611962698866312,0.3618068511674566,0.4566237366516599,0.1995906323053536,0.317210736866762,0.3705416284769255,0.3558315273427769,0.2156090866795348,0.5373405038716,0.3952159057533146,Association for Materials Protection and Performance - Cal Poly Chapter
0.1537255672659782,0.2642225251161859,0.0,0.3109914910714434,0.192998597311369,0.2046013496603444,0.4240211406144699,0.1657075154310216,0.2687262438808204,0.1833580495512178,0.1779132049797014,0.1019583866032693,1.6220286181076733,0.3645959873258526,0.3305316385585572,1.6622478855722775,0.1204571750142537,0.2094280877528544,0.3026935811563455,0.3022707095022828,0.2233210622603604,0.2125969494795269,0.3697701429521409,0.4045700187743976,0.2707840084711828,0.1870445904031293,0.0888982883008203,0.2676853523152517,0.4231984812208134,0.2900669334213152,0.3403205717899413,0.3396520547378226,0.05886348399303,0.1723869451236595,0.150409384752263,0.3166570999043068,0.2841567786531705,1.4768393715153048,0.3256549267546746,0.1768878062984201,Cal Poly Cricket Club
0.2050018996101653,0.3517295235841558,0.2706005732074843,1.6240829733916415,0.2749738221034959,0.2437359309174286,0.493417615715597,0.15412630254076,0.3732676956570016,0.1997572326790529,0.2667142504447843,0.2389418204300833,0.3316681145609818,1.787338542299227,0.1778202592904831,0.2373172743541969,0.3183970223747547,0.1957851293491111,0.4451677762223233,0.2414595204148905,0.4404800489952808,0.3090103882879099,0.2687100036452098,0.3704144943512293,0.5079337051236339,0.1970898871129734,0.2235251453891265,0.4249614667164969,0.4342846503737394,0.5626918597779608,0.4160629726304611,0.4428465315436435,0.3332877316764872,0.2824614831633436,0.3090006777454582,0.256494354921985,1.6151225711530373,0.1743094246262737,0.3472250682676837,0.4376007894123139,Computer Engineering Society (CPES)
0.0854434353650611,0.2291555305641406,0.1935922229849429,0.6150163224147658,0.5512933305164565,0.20323713623943,0.1636326410051111,0.2964599845856653,0.5247327535170451,0.250435256844041,0.4014454451187528,0.2993983753407195,0.1124802638524698,0.5236826136673145,0.5019662604096575,0.0,0.3707885957582132,0.3733290308233649,1.6987168553885725,0.2264417967343079,0.5456268926946967,0.3390157307551679,0.6384352752697932,0.1614433379536112,0.2690188865808895,0.1126984155042529,0.1780159435797312,0.1893520610319105,1.8972915690514154,0.1438235104001706,0.0457200705813374,1.9147204183491464,0.0,0.2221905606395167,0.3734508217180079,0.428948845084024,0.5811073423161922,0.3383302124053684,0.2866800451002432,0.119656624579768,Nuclear is Clean Energy
0.0334240779557054,0.554711686757011,0.2271048918901632,1.9434202712474464,0.1832728684229255,0.2486304058829473,1.6323327603991469,0.1212099649985862,0.1369102281728595,0.4645797023494408,0.1778921951299147,0.0,0.2756988665017329,1.922197381800585,0.4641808606495981,0.080567413638361,0.0090247634600097,0.3405094662458715,0.4035699689946904,0.156797957262844,0.0,0.4091432158895257,0.332222140021204,0.3362854708320094,0.492221612711388,0.1078652535117567,0.0,0.5331607400563323,0.4505170697974146,0.625298505580961,0.2886567122281009,0.3331678499819301,0.1360966454581338,0.0921097340259759,0.0,0.1354788220693282,0.6223587044527928,0.0519248971782378,0.1859213616643923,0.3954616041283763,Industrial Technology Society
0.2773347474476501,0.1673886789722391,0.3770883311792969,0.3175239663873669,0.2961842655956219,0.2345821278789491,0.4074361660344541,1.6521370394355137,0.4714217442967252,0.3130646467283097,0.4717412447951671,0.3254877120734341,0.3161192823790524,0.3324690318085697,1.7725995782519801,0.5508846083780717,0.3653432646070497,0.1480482130909941,0.3865200948906415,0.5591201364285971,1.8256918778357103,0.3997820425477832,0.6124837194539787,0.4735073694115789,0.3586504796872881,0.3930720836982819,0.429411920863365,0.1682638643356865,0.5593258407369697,0.4249319089006345,0.2428712985632208,0.5266576355572914,0.4222271294813234,0.2444762437979884,0.3145740737332191,0.4451211936314913,0.355707219504174,0.4226514592773452,0.3817906357137876,0.4711061480242601,American Sign Language Club
0.0330582982154298,0.3108720621289959,0.4352010388431575,0.1844444209399342,0.1153570359031961,0.2885456703814274,0.2055837062717538,0.1165080453481869,0.1099096632985218,0.2723414945771891,0.1894583044071362,0.1956505949364367,0.2333176664329623,0.4123783983776674,1.7100976298609818,0.3875961454067774,0.0579737638139199,0.1741770123693541,0.2086393426323304,0.247492463541769,0.3977835430476411,0.0751753697138267,0.4013311784826492,0.1599294520220557,0.4967295050851183,0.293602896055718,0.5074212391374747,0.4765132163062625,0.3050663625683111,1.5095896316727573,0.4288554381473948,0.4253320464883685,0.2385814117964227,0.2346716092034739,0.0592263595971324,0.4030779379766061,0.4336430627328507,0.4154090466492802,0.3799043528850707,1.6222918480536275,Cal Poly Archery Club
0.2754428033591979,0.0780545115898306,0.1304186337379353,0.3520356448230919,1.841320743712362,0.2971668898965731,0.3587944869525565,0.2235114484128179,0.4302533472604455,0.1849638745115055,0.3746565986275423,0.3104498345529011,0.3671095865902641,0.2960706286217109,0.5523607044836256,0.2939052577728018,0.5518197446296189,0.295108804883135,0.420274373953231,0.0909561009033838,1.6740953580102604,1.8592173522197561,0.2904693181161383,0.5250148401520666,0.1937455848629624,0.1461569679177602,0.0920800198006387,0.1769895542374435,0.2945592973014198,0.3670165901547839,0.1644698651599473,0.4203478191052098,0.5127790399381711,0.1645199642830963,0.3495972578800952,0.4758075045152468,0.285521531582247,0.5431270371852656,0.3294186140201878,0.0910600251242086,SLO Climate Coalition Cal Poly Club
0.221437202026408,0.1416600224857074,0.4098281639390966,0.5174353166635882,0.4014770346196666,0.2995442069465459,0.3951589383301358,1.7389163216003327,0.4173713144117231,0.3749041536839315,0.4797889174877447,0.4421865877562773,0.1500916753757546,0.4722097631346587,1.9866997498647336,0.2315598578405709,0.4576793348632997,0.3866043295271762,0.3709957540761013,0.3870179172606046,0.4062203428248759,0.2672010994007687,0.5574900683378964,0.5551607952426562,0.413415084680731,0.3090045802186197,0.4002946547502408,0.3498700249185639,0.6035286017758739,0.2888477370412541,0.3372532969314134,0.4042178475091614,0.3465162179371234,0.2325489701724246,0.2953640592791043,0.4627024865955632,0.3915992143712024,0.2653669156192525,1.6449075225206788,0.5781332138615245,Indian Students Association
